		<rom name="games\PSX\1 PSX\1 USA\T\Tail of the Sun (USA)\Tail of the Sun (USA).cue.bak" size="1258" crc="8844f867" md5="16d36bed9c93ab596efef257666588c9" sha1="6759cfab251cb04486da0346973e45b1a3fdedc4"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tales of Destiny (USA)\Tales of Destiny (USA).chd" size="327321059" crc="8d0b1b8e" md5="d83c0492c0b80165d6bbf84e9ded3cad" sha1="c8aef56bb960245f17e8d394559f9d361e11de20"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tales of Destiny (USA)\Tales of Destiny (USA).cue.bak" size="214" crc="aebb7c2d" md5="6e212592ef804a6729d85775edebd88f" sha1="a93a2e19b10f4586b239016d93132381d7da8d04"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tall - Infinity (USA)\Tall - Infinity (USA).chd" size="123769771" crc="b28d6e90" md5="f0499cd65f7ecbddb773581b6c56628a" sha1="95ea09f65cc58b3ab42c7a46e30011cfc2fc2166"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tall - Infinity (USA)\Tall - Infinity (USA).cue.bak" size="87" crc="5111bf56" md5="afc41e51ec8ada223137c651a5f394a3" sha1="91ed5a0bc0d8f4d89e744cc4e4233a6bb46aac50"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Team Buddies (USA)\Team Buddies (USA).chd" size="277571446" crc="cddd9df3" md5="394ecfd2e81ff3d9daff6d2da14171db" sha1="6ea240eb41be16a52bb8e537c0dcca6f5949c169"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Team Buddies (USA)\Team Buddies (USA).cue.bak" size="206" crc="783112a2" md5="9208a753da1b578856e3b4b0fa880e4f" sha1="56b32187b6c3df53b2bb92d1cb6cf491937ecde2"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Team Losi RC Racer (USA)\Team Losi RC Racer (USA).chd" size="307770272" crc="fd0a115f" md5="5d268b5d572ec582c66bb8abfa928ec5" sha1="c3f2dd9c7436a894b746db07f088a099135f9097"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Team Losi RC Racer (USA)\Team Losi RC Racer (USA).cue.bak" size="1291" crc="1bb14479" md5="4905f72d0e1a1218121d9ee94c766748" sha1="fd0bd8e8ae55abbd5ee3f8b702f0e9bbe7bcea5a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo Stackers (USA)\Tecmo Stackers (USA).chd" size="385520133" crc="b99b993a" md5="b656bbe64991af98f20343e001a9b64b" sha1="69fc0e4ab331c76a1ac4e4191a43c28d11f0b121"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo Stackers (USA)\Tecmo Stackers (USA).cue.bak" size="1477" crc="f91f1fdd" md5="063f2ad4044c5bc3499963bfd24c1700" sha1="dc738b68083a3b43396d15fbcf1d3322495270bc"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo Super Bowl (USA)\Tecmo Super Bowl (USA).chd" size="112240875" crc="96e1fa2b" md5="d958e68b6ec0bfb4157269dbeb070411" sha1="7073cc7a8e8661c5f99ec0c3c7f1446e44f171e4"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo Super Bowl (USA)\Tecmo Super Bowl (USA).cue.bak" size="214" crc="572ee0c2" md5="ced6349f080194757b3255f1af5bc9fe" sha1="0d5ac61184a3f25c40270a138236db6f31cac6d2"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo World Golf - Japan (USA)\Tecmo World Golf - Japan (USA).chd" size="170273735" crc="e5afe436" md5="7700b468fa2f4f3c9bae777913c8c2ab" sha1="72d508ca112fb55e787721fd898f0ff90d52f3f5"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo World Golf - Japan (USA)\Tecmo World Golf - Japan (USA).cue.bak" size="96" crc="a16fa0e2" md5="218cd444925b66c7345aa547a2ad4469" sha1="eb9d2974b194e3582f90599f6eff4d94a7c01487"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo's Deception - Invitation to Darkness (USA)\Tecmo's Deception - Invitation to Darkness (USA).chd" size="200224239" crc="4552dadb" md5="39084b574b379a47565d1e558500356d" sha1="b9a44a0db78cd31eae15e303a29233b66ed7d114"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tecmo's Deception - Invitation to Darkness (USA)\Tecmo's Deception - Invitation to Darkness (USA).cue.bak" size="266" crc="0d97d78c" md5="d7a8cb283b2e983010341535d1e07867" sha1="e9b59d78f39544f7227d13f1ff9231b166ce607c"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tekken (USA)\Tekken (USA).chd" size="457276083" crc="e8a0d7c7" md5="e3a6fd1ae54fb7b3529b37916d89d73c" sha1="250c067777915d287007f45720f3a0ddc06979be"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tekken (USA)\Tekken (USA).cue.bak" size="2978" crc="f7001c1d" md5="5b73e79c05f8748765d1d2e2368051d5" sha1="9f6429750482212b9b1959b8ac5a89036d293b08"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tekken 2 (USA) (Rev 1)\Tekken 2 (USA) (Rev 1).chd" size="515482784" crc="1d980a3e" md5="cee5826af4b6b5265fb4abb9e841bb4c" sha1="d320351d5090ed9554b9433dfe22dc3bd22b5b88"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tekken 2 (USA) (Rev 1)\Tekken 2 (USA) (Rev 1).cue.bak" size="330" crc="0908bc3f" md5="bf0c895e262e7dbb568ed314832b1d92" sha1="159052df13c6e7affb1da59956fd774ceebe1ef6"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tekken 3 (USA)\Tekken 3 (USA).chd" size="461611859" crc="d0e1c021" md5="94e5eaa17e636705ab101948d243a8bc" sha1="1af3af0153fcb85522ce2210cd25fb458c4cc6f3"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tekken 3 (USA)\Tekken 3 (USA).cue.bak" size="306" crc="7b45fae0" md5="192a9bf75b1f60af7252234d4614a4cb" sha1="69d1f34ff24096b9fb95b45232ba684872cd8de2"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tempest X3 (USA)\Tempest X3 (USA).chd" size="249861922" crc="e9d662d0" md5="34632977e125f45f9df5f929b9ba5c6d" sha1="06ff67a9d668af6b5704cce90afa85eedaf5a1f8"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tempest X3 (USA)\Tempest X3 (USA).cue.bak" size="82" crc="7d157df1" md5="733cc3a8029469ebe63f3be5d58700e0" sha1="5897f684f2300bb4ed4eb7b325dc52af5377273b"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Ten Pin Alley (USA)\Ten Pin Alley (USA).chd" size="300724755" crc="dfb8bfcc" md5="366d46e60eba99cfe71f67b8c589ed7b" sha1="abf08b74efe527aed3608cf2efc0c47d0c2f1543"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Ten Pin Alley (USA)\Ten Pin Alley (USA).cue.bak" size="2490" crc="bd7f8d2f" md5="e2bbe0915ef2ca5377d4c379c00ebdad" sha1="7aac46efc732d66894d5db4820692dec3dbef256"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tenchu - Stealth Assassins (USA) (Rev 1)\Tenchu - Stealth Assassins (USA) (Rev 1).chd" size="389825656" crc="c47f91df" md5="59cb603bdc76e43380b21a7e8b61181f" sha1="46f10fdbe6f4aa48c5e49a4c0d73a44026853074"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tenchu - Stealth Assassins (USA) (Rev 1)\Tenchu - Stealth Assassins (USA) (Rev 1).cue.bak" size="106" crc="10d7968e" md5="887132ff619ae88bd07f09c1650b990f" sha1="9b8f8e29ef14f50d6cecf95f1de72080cdc4addd"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tenchu 2 - Birth of the Stealth Assassins (USA)\Tenchu 2 - Birth of the Stealth Assassins (USA).chd" size="461886605" crc="b24bcedd" md5="c9466a487c9b283fafe04cc6cd89cd1f" sha1="481416be10350b4d3a012485185a4d24c01bd0ec"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tenchu 2 - Birth of the Stealth Assassins (USA)\Tenchu 2 - Birth of the Stealth Assassins (USA).cue.bak" size="113" crc="511cb849" md5="23a0eefbab086eab4ff47c913ee6c435" sha1="2ae199a640e7c49231b376f0016d2264f924024a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tennis (USA)\Tennis (USA).chd" size="45808036" crc="a261fbd1" md5="b0a7694bfbabd6ad9f2c72dff8c3786c" sha1="f3dae036af89a96bbb2a7041377896d1a528cb0b"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tennis (USA)\Tennis (USA).cue.bak" size="406" crc="7b292773" md5="57e862a98cde9505ef11c8a82c967747" sha1="372c5c2cfab6fb3e15995404ada1a408f81d8341"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tennis Arena (USA)\Tennis Arena (USA).chd" size="103893443" crc="69298b64" md5="2ca61459a93a53f68c7ca4d91fb9bfa6" sha1="5b6eb1d783e033be333db841db2242e044d829b6"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tennis Arena (USA)\Tennis Arena (USA).cue.bak" size="6084" crc="d091cf73" md5="11292b2c0663fbbf64c4e79a6aaddf8a" sha1="b424d15ab7111b6b33ffc9837580cd346ffd3792"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Terry Pratchett's Discworld (USA)\Terry Pratchett's Discworld (USA).chd" size="375228775" crc="17b2e941" md5="4ab88dfa447e3e419fb3e57ea6ec7441" sha1="554e84340dacc5bc2d6f119e1f6227bd500375a5"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Terry Pratchett's Discworld (USA)\Terry Pratchett's Discworld (USA).cue.bak" size="99" crc="68895fa1" md5="44d214da0def1ad181748ab567e32300" sha1="eb47da53279e3ad1b9db2445038dd70f8d1f99bd"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive 4 (USA)\Test Drive 4 (USA).chd" size="177946582" crc="5ce4e93b" md5="d83daa1127d5cf93ccdcb625078cc501" sha1="c56b55c800b35eaa85b67744c84e9d7043486e07"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive 4 (USA)\Test Drive 4 (USA).cue.bak" size="84" crc="d515fcce" md5="ab1ee66e75348996538f287550191e07" sha1="195441f41894641e67009546b5794c2b9ab2649e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive 5 (USA)\Test Drive 5 (USA).chd" size="335263500" crc="308c6e03" md5="543e44b797d690c8340f9dee4b7c4a76" sha1="5411f90cffa96f55e5f70a1d18c2a296d7ff67d3"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive 5 (USA)\Test Drive 5 (USA).cue.bak" size="84" crc="58541896" md5="ca8ffae6f8ff7871f2f0d61c00917c71" sha1="5d2b0a546c1a01ead94c11bae580356ba1d2cc23"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive 6 (USA)\Test Drive 6 (USA).chd" size="277502101" crc="cd033172" md5="0305983881b745426d5ae9eef067a118" sha1="35da8745fcb7557b5e50f8f9b7556fc81b54e587"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive 6 (USA)\Test Drive 6 (USA).cue.bak" size="84" crc="14e7323f" md5="8351d4a4c7d76bc17e2eac456fdd5c46" sha1="dcc7a9dd6ec143cc727a695c55c7ce9eea69516a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Le Mans (USA) (En,Fr,Es)\Test Drive Le Mans (USA) (En,Fr,Es).chd" size="317476404" crc="95fbacf3" md5="7498a6ae737742dd58847a27b9b63b2a" sha1="d9f8d5e7a57dd4b7d22e213bf804fad5126776af"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Le Mans (USA) (En,Fr,Es)\Test Drive Le Mans (USA) (En,Fr,Es).cue.bak" size="101" crc="9c23859b" md5="acaff65f5bde10ee93a2e0ecdee35da8" sha1="5be3bae533376b882df07b536dfa540e9298a965"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Off-Road (USA)\Test Drive Off-Road (USA).chd" size="399925195" crc="a7cedb7f" md5="7e08bd4f11e20f6d2b0fe46604bee6c8" sha1="bdd9458d326d509f64f8686a26fb61a1a85b0220"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Off-Road (USA)\Test Drive Off-Road (USA).cue.bak" size="1662" crc="b2dd492c" md5="d6e14b90bc60041096740a985fe0e605" sha1="146b42710dfbe11d6566a99c213f65bd2da54b6a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Off-Road 2 (USA)\Test Drive Off-Road 2 (USA).chd" size="131597238" crc="6a64867f" md5="079871c4e8ed815a8921e03d493e3b6a" sha1="29603da491d5f4ca56f4ce08ac949982b385dd85"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Off-Road 2 (USA)\Test Drive Off-Road 2 (USA).cue.bak" size="93" crc="ad334b6e" md5="17282ef1576860f585a7cc9c9f2e8147" sha1="60357cee2e8d8a1b1f2c2844421da182473c32a6"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Off-Road 3 (USA)\Test Drive Off-Road 3 (USA).chd" size="215089959" crc="076e8037" md5="03dabc9a0229a353b56db14973f12730" sha1="a1f8fcff6973de65cb9166a3046d6c5f25d9035c"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Test Drive Off-Road 3 (USA)\Test Drive Off-Road 3 (USA).cue.bak" size="93" crc="2072af36" md5="eeb2be4e96cdcdfe4892bc839b0f1e14" sha1="c02dbe2024208320f6d82a16da2efdfab3e8336d"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tetris Plus (USA)\Tetris Plus (USA).chd" size="352901751" crc="a407a2a0" md5="4e709835ccbabdd92b1757bb0450820d" sha1="48cb279dc249ec46bfe6668e9b2b4217e5c7609d"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tetris Plus (USA)\Tetris Plus (USA).cue.bak" size="5806" crc="cd18c97a" md5="00aede684ec3bf807e3f0fb974cd9425" sha1="f266eb0f5d4aabc170ce661ffd2d3188b9495117"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Theme Hospital (USA)\Theme Hospital (USA).chd" size="121276590" crc="4454d237" md5="f989e6b9c40ab50a83aa1e6c70691f5b" sha1="2e56ed950004acf18c8b9d11856641671ea4df75"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Theme Hospital (USA)\Theme Hospital (USA).cue.bak" size="86" crc="094e6c13" md5="851ebedd3432830f5b36f290e75b35a0" sha1="b9530e734b7aa078600a8da386e1162907467ad6"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Theme Park (USA)\Theme Park (USA).chd" size="136263588" crc="d6409acf" md5="8df1aa2b25e58f7aeee3008e7cb74320" sha1="3444be29d7946c245f1ffd27d886828c186f162e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Theme Park (USA)\Theme Park (USA).cue.bak" size="2424" crc="53f94a96" md5="ff7226d7cbf54bffb6a097ae3e304c97" sha1="fa3c4de5575610b70dc97361e06a42a95ccf0f9a"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thrasher - Skate and Destroy (USA)\Thrasher - Skate and Destroy (USA).chd" size="247950860" crc="6ae89825" md5="f224e2f2aee4a187039cd10dc67c3c0f" sha1="eeccb8c31f0732b3897d786edef5ae948c954a37"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thrasher - Skate and Destroy (USA)\Thrasher - Skate and Destroy (USA).cue.bak" size="100" crc="279dad6c" md5="358d92c3b8bd219765ca10ae81d383e1" sha1="78c8aa36ace22a01a2204998c33379f92adbbae0"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Threads of Fate (USA)\Threads of Fate (USA).chd" size="210287582" crc="c0eeac76" md5="6c87e6e0d4c86d1083e0636f1f7db263" sha1="c945332750a70f35b58c8cb135bed7fc244d1091"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Threads of Fate (USA)\Threads of Fate (USA).cue.bak" size="87" crc="009cfc2e" md5="33dfd831427e04229f0d307f4f51a39c" sha1="c055fc0410717a3615c3566b057a729c94215369"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Three Stooges, The (USA)\Three Stooges, The (USA).chd" size="97343801" crc="cb82cb03" md5="6f1d3f5cffbc328f028156d6f5976c04" sha1="ea170e0d86176162bd90927893c18c57dfa2df11"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Three Stooges, The (USA)\Three Stooges, The (USA).cue.bak" size="1529" crc="1cbb208c" md5="8700777355f09c239ac36c55e9f944ce" sha1="be7bb517e3ef02b9ab6cc2a604210b8d83604fa4"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thunder Force V - Perfect System (USA)\Thunder Force V - Perfect System (USA).chd" size="313987539" crc="154ea4fc" md5="42ad1c50854f276575477f4cd2f8ae81" sha1="f661ba4878dd4edfdf82c266acd7914226414f20"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thunder Force V - Perfect System (USA)\Thunder Force V - Perfect System (USA).cue.bak" size="104" crc="282ad4d5" md5="52902aa0ee4afa411475f44ca2fa530a" sha1="e588056ccfedc9b85b83763f0c9bb63cf32667af"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thunder Truck Rally (USA)\Thunder Truck Rally (USA).chd" size="168262612" crc="134bf7fe" md5="12c1bccca96160282144ed0a9d8cc8ed" sha1="f13e0963a7e44462be84d0fed3246f53c4050ffb"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thunder Truck Rally (USA)\Thunder Truck Rally (USA).cue.bak" size="91" crc="d06bcf49" md5="6b84db2f2b881980a04b0a2d9f715340" sha1="431d759262e1fb7fd75526231e73c1140b032d31"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thunderstrike 2 (USA)\Thunderstrike 2 (USA).chd" size="277072249" crc="0601ddd7" md5="5d87b8cd5250a39efd6cf5d64e19fc29" sha1="01b4fb2245b3a2ab242d3486d9405f859eea1555"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Thunderstrike 2 (USA)\Thunderstrike 2 (USA).cue.bak" size="5086" crc="8a3cc2f7" md5="26cff72baad8f3bd6c81d885c986d03f" sha1="57da90992159c6208d0e11e5ecd51b5b5b6615ea"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiger Woods 99 PGA Tour Golf (USA) (Rev 1)\Tiger Woods 99 PGA Tour Golf (USA) (Rev 1).chd" size="212770428" crc="5e3a0326" md5="970908dc3059e0a6d02cc0fcf302eb18" sha1="73db377767aeee6cdb699c56c606dd55aee33774"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiger Woods 99 PGA Tour Golf (USA) (Rev 1)\Tiger Woods 99 PGA Tour Golf (USA) (Rev 1).cue.bak" size="108" crc="0f0887ba" md5="1841be4465dcb3030854bbdfc22659a5" sha1="a9ade13c8e945103f00ec23ba42be815ae8db480"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiger Woods PGA Tour 2000 (USA)\Tiger Woods PGA Tour 2000 (USA).chd" size="169471515" crc="e8a098ed" md5="43a62366a346347d4b9c355c6bbba8a6" sha1="5c489f7f9cee350007bd54302a1f4ca7b55f3e6e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiger Woods PGA Tour 2000 (USA)\Tiger Woods PGA Tour 2000 (USA).cue.bak" size="97" crc="f3915824" md5="9b9398959a0c018d62e7f7c10053c726" sha1="2701f9a95e97ce29803c942a34aab634dea2b3c0"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiger Woods PGA Tour Golf (USA)\Tiger Woods PGA Tour Golf (USA).chd" size="159552472" crc="e08986ec" md5="dd039d28f21c29063165b921ed46eafa" sha1="8d013f6c97eda0093319b71a07241228206325a9"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiger Woods PGA Tour Golf (USA)\Tiger Woods PGA Tour Golf (USA).cue.bak" size="97" crc="6e402555" md5="f56e2c2f39e5dfff6dd4649f53f42f47" sha1="9943e8b60940784434529ecc7acb3e83f47f2f34"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tigershark (USA)\Tigershark (USA).chd" size="378790381" crc="d1080cf7" md5="42955dd0bdf1efa9909db06e1170db7d" sha1="5933a4ca3c6dd9102e518de6db8a3d2cd7e78d49"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tigershark (USA)\Tigershark (USA).cue.bak" size="1203" crc="8232adcc" md5="ebaa99beb0a1ead5ee26d3b449106888" sha1="fb4250ca78ef34da139ecac42ad3060369ca3509"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Time Commando (USA)\Time Commando (USA).chd" size="396570627" crc="f3351628" md5="05924692117fd88001374cac17700a9d" sha1="ec297573946967a1c34d619634379d9a1489907e"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Time Commando (USA)\Time Commando (USA).cue.bak" size="321" crc="a1047708" md5="9dfde6590252df39226024374b656b1d" sha1="d7bddbfe7415b28c2b8ecad6ca4f9f5b2c8b3fce"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Time Crisis (USA)\Time Crisis (USA).chd" size="395915783" crc="0358dea1" md5="baf217155eb43d0bc5f92886d6475291" sha1="b77315ac5f4a50565b3234c1683e1c100e3545f5"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Time Crisis (USA)\Time Crisis (USA).cue.bak" size="3678" crc="d985905d" md5="ee187070466a2bbbba761972836507e1" sha1="975d190346efa0e290fef35f2005afe4b3c04522"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Time Crisis - Project Titan (USA)\Time Crisis - Project Titan (USA).chd" size="352585976" crc="9dafd8d4" md5="a9c8d19ab30ff15bc8b3589ac55036b7" sha1="f514042e34ff780e02b153b87356f8500beb42e7"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Time Crisis - Project Titan (USA)\Time Crisis - Project Titan (USA).cue.bak" size="2798" crc="8f4098e2" md5="11fbe8a866c413418c567e5ae7b5ccfa" sha1="2dee43f8d86382315bc782d8b1eda129b793bd8f"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Tank (USA)\Tiny Tank (USA).chd" size="460563976" crc="740bb044" md5="f974b05d67b9c38a51b3e1a1f569c0b2" sha1="e916bf3f80a8ab7eccff59ea6aa93d8e1319323c"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Tank (USA)\Tiny Tank (USA).cue.bak" size="200" crc="7592fd65" md5="33d7af2271c0c03b1e90a9116dd3535c" sha1="8185a77cafd96f348b8bfa7f952e48bd8e812cd9"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Toon Adventures - Plucky's Big Adventure (USA)\Tiny Toon Adventures - Plucky's Big Adventure (USA).chd" size="53080850" crc="b434979c" md5="366d862a93d9ee4b85db7c79c7540996" sha1="8de2e03dd986f1d8845edb6e95f256e79125ede1"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Toon Adventures - Plucky's Big Adventure (USA)\Tiny Toon Adventures - Plucky's Big Adventure (USA).cue.bak" size="272" crc="91a4c1de" md5="af36d0bf2f4d22da3e01b98e4e960d80" sha1="0b6655ecfbfa3566e0d7a5418aec5de5c3d95612"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Toon Adventures - The Great Beanstalk (USA)\Tiny Toon Adventures - The Great Beanstalk (USA).chd" size="119093214" crc="f9e2a6c1" md5="73a6e8e11a0265465606b3cae73f88ae" sha1="cc7e609a08a2ad2ea90ba374629c89d9996ff327"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Toon Adventures - The Great Beanstalk (USA)\Tiny Toon Adventures - The Great Beanstalk (USA).cue.bak" size="114" crc="5293bdf7" md5="3d7e408f3ac6cedbf372417d4873a683" sha1="01d4325b0fa5baac3cf73e4e9fb542a5bcc61084"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Toon Adventures - Toonenstein - Dare to Scare! (USA)\Tiny Toon Adventures - Toonenstein - Dare to Scare! (USA).chd" size="455162938" crc="9973c206" md5="e5fea5b1fffb4470f257b9dcfeb19cbd" sha1="38523d20e195d7fb2e8f4325be5ce3cb40966730"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tiny Toon Adventures - Toonenstein - Dare to Scare! (USA)\Tiny Toon Adventures - Toonenstein - Dare to Scare! (USA).cue.bak" size="284" crc="9a9364ff" md5="55209e2281b78e5e4bac2a2849ffbc90" sha1="40ab0ac8d0c197d29f48a458f5c4011fac260dad"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TNN Motor Sports HardCore 4X4 (USA)\TNN Motor Sports HardCore 4X4 (USA).chd" size="246199689" crc="e3d265f6" md5="c4d547d88d008ddbd01f7d843011444f" sha1="6abb22cb0c087723f4d4b142f8378c7b04a6c7d3"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TNN Motor Sports HardCore 4X4 (USA)\TNN Motor Sports HardCore 4X4 (USA).cue.bak" size="1014" crc="9f6e29c5" md5="abb31957fefb00a0107f663521abf437" sha1="805f48cf67158e2a1cbc208b22ab3779bcc74c76"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TNN Motorsports HardCore TR (USA)\TNN Motorsports HardCore TR (USA).chd" size="471834608" crc="daf10201" md5="f74ad8e1c1e88ae4855f45c5351dd5bc" sha1="960549a93bd1a10fc3545db358b6fc73afd1535c"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TNN Motorsports HardCore TR (USA)\TNN Motorsports HardCore TR (USA).cue.bak" size="1390" crc="93330012" md5="581e6f24cd770da77f438739fc3c1ce4" sha1="d8844a40832b8c20a4bb9a3186be78e051ef29f8"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tobal No. 1 (USA)\Tobal No. 1 (USA).chd" size="323734454" crc="058d03b7" md5="ff19265bd7d68423c72cd9eaba78bd14" sha1="c2cc267a3e8bdcb54cbcaae73e0d6e52d271a149"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tobal No. 1 (USA)\Tobal No. 1 (USA).cue.bak" size="2222" crc="2f29ef74" md5="3241728f4a8a557edaebd450057f0cc8" sha1="5d1800bdee7352ea9b58ad55608c445a0e890d19"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TOCA 2 - Touring Car Challenge (USA) (En,Fr,Es)\TOCA 2 - Touring Car Challenge (USA) (En,Fr,Es).chd" size="296402311" crc="58d27fc0" md5="d2c0a77b2137a5f9d4003170ef671064" sha1="02f21364d51b1b22775c823830fbb89ca5da72f7"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TOCA 2 - Touring Car Challenge (USA) (En,Fr,Es)\TOCA 2 - Touring Car Challenge (USA) (En,Fr,Es).cue.bak" size="264" crc="a33b9afd" md5="d6d51d093d0fad31af1b7e66d6f61b27" sha1="ca61fa19bbe11c9341b53d8555f96d79cf0f3a46"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TOCA Championship Racing (USA) (En,Es)\TOCA Championship Racing (USA) (En,Es).chd" size="289792988" crc="8cdd2115" md5="99be1fc1e326ba0a19be53467bef997d" sha1="27a32641c9284e857ceff341d2ec0bda56e94d27"/>
		<rom name="games\PSX\1 PSX\1 USA\T\TOCA Championship Racing (USA) (En,Es)\TOCA Championship Racing (USA) (En,Es).cue.bak" size="1038" crc="7df75c80" md5="604072d124be8e79893b9712cc2e476b" sha1="fdf9a30ad80ed93f2d67c86ac2dcfc2f2e715f50"/>
		<rom name="games\PSX\1 PSX\1 USA\T\Tokyo Highway Battle (USA)\Tokyo Highway Battle (USA).chd" size="426123773" crc="bc732734" md5="beeaf3c548ecd932175be392e992f554" sha1="700219abbb8f37e14c2ae8576e50a58c6d525947"/>
