		<rom name="starw1\gc.75" size="1024" crc="ad10c128" md5="47de27c93f88c788d5452c3927e5ee8d" sha1="c30ff9ff5cf8dedf7654c8e2799a4bb79a30104a" />
		<rom name="starw1\gc.76" size="1024" crc="3638aed4" md5="e3ae7467ab59bdae88dbf92a55144898" sha1="1426c9270f248fd2ab134dc35526599c02051ccd" />
		<rom name="starw1\gc.77" size="1024" crc="ab77c474" md5="41c2ca39b0a85c22a4391eb6f74f5bbe" sha1="eb07dcad1f265834b93a8108298d4441d6a74b2e" />
		<rom name="starw1\gc.80" size="1024" crc="4c67957b" md5="f2e91ed3e4c23d19ed7845fca2ebb6d8" sha1="dda7bbd54e7395dea80d224e487318fb4429f027" />
		<rom name="starw1\gc.81" size="1024" crc="246621ef" md5="4625f989b9e21fc92e47b36274a8650c" sha1="bddc5253f735fa81266d725a24b1c14faabe0c6a" />
		<rom name="starw1\gc.82" size="1024" crc="19bd32ee" md5="398b414fed4c9bd1aef3f2d9abb5d18b" sha1="a1718a6a6300c3d7df469793cb0d590c4a966aff" />
		<rom name="starw\roma" size="1024" crc="60e8993c" md5="f48ab78fe57f32986b9440f7e4c060d7" sha1="0bdf163ff0f2e6a8771987d4e7ac604c45af21b8" />
		<rom name="starw\romb" size="1024" crc="b8060773" md5="27ce973c1ef7cb1215ddc1a5a049c992" sha1="92aa358c338ef8f5773bccada8988d068764e7ea" />
		<rom name="starw\romc" size="1024" crc="307ce6b8" md5="5a12c680c36c832b44fcc8e15e7c6f52" sha1="f4b6f54db3d2377ec27d62d33fa1c4946559a092" />
		<rom name="starw\romd" size="1024" crc="2b0d0a88" md5="56a111ca801d143a7a19402a534e29d9" sha1="d079d12b6d4136519ded32415d668a02147b7601" />
		<rom name="starw\rome" size="1024" crc="5b1c3ad0" md5="3b6d935776cbbca9c8d051b8134955c2" sha1="edb42eec59c3dd7e274e2ea08fed0f3e8fc72e9e" />
		<rom name="starw\romf" size="1024" crc="c8e42d3d" md5="d25de0e905b99b11b4716fdcc2050d3e" sha1="841b27af251b9c3a964972e864fb7c88acc742e0" />
		<rom name="univgw1.4" size="1024" crc="0871156e" md5="356389ab9be2c85c4388815158308a46" sha1="3726d0bfe153a0afc62ea56737662074986064b0" />
		<rom name="univgw2.5" size="1024" crc="6036d7bf" md5="2413d273e8cbec945a9e61877ac311e9" sha1="36c2ad2ffdb47bbecc40fd67ced6ab51a5cd2f3e" />
		<rom name="univgw3.0" size="1024" crc="937796f4" md5="d4d90de5c9dea36aaae9017a9675424e" sha1="88e9494cc532498e51e3a68fa1122c40f22b27dd" />
		<rom name="univgw4.1" size="1024" crc="4b86e7a6" md5="027bc1066005a77264a782fceaf9b1c0" sha1="167f9f7491a2de39d08e3e6f7057cc75b36c9340" />
		<rom name="univgw5.2" size="1024" crc="47a187cd" md5="fb1f8ea349b493921154ba398e9a7ab9" sha1="640c896ba25f34d323624005bd676257ad17b687" />
		<rom name="univgw6.3" size="1024" crc="7b7d22ff" md5="bfba9a975e29d30c7a4fc0c8986c4aa2" sha1="74364cf2b04dcfbbc8e0131fa12c0e574f693d34" />
	</machine>
	<machine name="gangwars">
		<description>gangwars</description>
		<rom name="gangwarsb\gwb_ic.280" size="65536" crc="222b3dcd" md5="b42deba5653a18b0fa0ceeba36c5d760" sha1="f9afe24c01daefe61939672efa2cb68bcc7235f0" />
		<rom name="gangwarsb\gwb_ic.283" size="65536" crc="b46e5761" md5="9be102a10b0dd95094b0503cead6116f" sha1="3c4c13c5896186fe36ace8704afeef84b0a0cb78" />
		<rom name="gangwarsb\gwb_ic.284" size="65536" crc="4aa95d66" md5="03626c15f71ea663c72c254cea3b5fb4" sha1="e5bb51fd32a7e9dc23aa13de35b8757dc11f7908" />
		<rom name="gangwarsb\gwb_ic.285" size="65536" crc="3a1f3ce0" md5="3f7989ab143c022878a9558fc2f36747" sha1="edd8820111a3ef9558286280dc819c6d9f21212f" />
		<rom name="gangwarsb\gwb_ic.286" size="65536" crc="886e298b" md5="10dbc3ce7529abfe2df82b201a012d04" sha1="8e8b35a0b24c9c3a1d00079b60bdbaa6c8ce597b" />
		<rom name="gangwarsb\gwb_ic.287" size="65536" crc="b9542e6a" md5="39f6d7a37dd2fce10fa9cefdf1aa9ac2" sha1="e5762db1a44a966d2c2b7e8a92abab577e24172f" />
		<rom name="gangwarsb\gwb_ic.288" size="65536" crc="8e620056" md5="784acf4faf4754fab8764829dac64fa5" sha1="59ea29d681c4b001b656b4b8014b14ac78a69625" />
		<rom name="gangwarsb\gwb_ic.289" size="65536" crc="c754d69f" md5="c0630f7fdd723f955910cd682c4a3525" sha1="e64b8e1f719f5a95b7bcab2d25a40c8b819f7d4f" />
		<rom name="gangwarsb\gwb_ic.290" size="65536" crc="306d1963" md5="7e958e1714f796950637a16602dc919c" sha1="2f19ba97b9bd1744b656095ae0244df2db03b09b" />
		<rom name="gangwarsb\gwb_ic.291" size="65536" crc="beb07a2e" md5="f61433ed331119423da80d0bf0300cc9" sha1="f2751bef1850db7173f119fc0cfeefdf47ed7a86" />
		<rom name="gangwarsb\gwb_ic.292" size="65536" crc="c125f7be" md5="655600dca9971d2bd35b2b97cc9b0c08" sha1="5d68abd91fa4fa18275c0597c51ce6d3e743d84d" />
		<rom name="gangwarsb\gwb_ic.293" size="65536" crc="c04fce8e" md5="2bff4d0e422d1922eef0840f8758046f" sha1="499edd3b16770d20368f49e5c66c299740831ff0" />
		<rom name="gangwarsb\gwb_ic.294" size="65536" crc="4eda3df5" md5="7283bc21bbdc4bc9e40188203cc67464" sha1="574fef723ebd8fa116b4a379036ee5ec3eb10c90" />
		<rom name="gangwarsb\gwb_ic.295" size="65536" crc="6e60c475" md5="d6ddbe1446afa160d875cf00a41a22ea" sha1="928494400bbdc3571cb5b1ccb51d39537c5fd904" />
		<rom name="gangwarsb\gwb_ic.296" size="65536" crc="99b2a557" md5="e0ec3f496c18cae60864d45c11539953" sha1="7a4053909cb5f4b2a32f3caac4e2ccdb64c2ce84" />
		<rom name="gangwarsb\gwb_ic.297" size="65536" crc="10373f63" md5="23c6633e2e0d8b3ea8e464da8fd13f7b" sha1="98ee65c68823530ad2eefd6e570db2f38b59c48e" />
		<rom name="gangwarsb\gwb_ic.298" size="65536" crc="df37ec4d" md5="4253283d4ccd8180602192dc84455874" sha1="d2670dde87970a6f33ca3cd81bdc9991d663bac6" />
		<rom name="gangwarsb\gwb_ic.299" size="65536" crc="e39f5599" md5="4e7a81f26515605f99176e223c209889" sha1="3c08a8163b528ebbcb627c511ccc2edacf0653c2" />
		<rom name="gangwarsb\gwb_ic.300" size="65536" crc="f3fa0877" md5="90540c3aa053e297f1775e6ac658227e" sha1="7950ef86ee66d19693f0b7071a3a34d9200f5a19" />
		<rom name="gangwarsb\gwb_ic.301" size="65536" crc="f8c866de" md5="3c680f7a80d1ad54df74087ed0a98b83" sha1="c6baa41bab35d4d9e80c5c52db74e9eb6b9605f5" />
		<rom name="gangwarsb\gwb_ic.302" size="65536" crc="5b0d587d" md5="2354bbb44e33aead1eeff190a9bee5d7" sha1="852bec7d37d8cee33e5bc30080bf8a6a8d2472e5" />
		<rom name="gangwarsb\gwb_ic.303" size="65536" crc="d8c0e102" md5="6a989a637cd4e46b14fc21febcdecd4c" sha1="f660876ab3457230b1c37835f5ad1ccd1e8e821a" />
		<rom name="gangwarsb\gwb_ic.304" size="65536" crc="b02bc9d8" md5="68f05633d098ee35253d95103e1d1400" sha1="e0466b93c08363cceaba27c8d85e2609d12a10e7" />
		<rom name="gangwarsb\gwb_ic.305" size="65536" crc="5e04a9aa" md5="db7b2ccbcdd6273f0add9d2e98ee6b9b" sha1="663330b467eb6406719d4d6cf7b05835b1600a37" />
		<rom name="gangwarsb\gwb_ic.306" size="65536" crc="e2172955" md5="56cfce513ea8536781cddc3435e7fe1c" sha1="af13776e6537e736815a1180a1f6bad385724b0c" />
		<rom name="gangwarsb\gwb_ic.307" size="65536" crc="28082a7f" md5="00e489d75a3ccf312be5a0f6bd8b22ae" sha1="e30bade13e03bca49c1f7001c9440ce251ece15d" />
		<rom name="gangwarsb\gwb_ic.308" size="65536" crc="321a2fdd" md5="7a048166b385a204e8c37d8f685d9177" sha1="b2f37f14a13bc2c2f78b2b0e27fde18a23146e22" />
		<rom name="gangwarsb\gwb_ic.309" size="65536" crc="4d908f65" md5="c1a69f0af27cfe2e667f979f78b5361e" sha1="6095a34ef4a6905d57c47af4a507dff3a04e5c07" />
		<rom name="gangwarsb\gwb_ic.310" size="65536" crc="fc888541" md5="9e60501b6b98c610ab44401872e6c88b" sha1="e732a03209a88fc7a23b4e4ff69a437d6fbfc2d1" />
		<rom name="gangwarsb\gwb_ic.311" size="65536" crc="181b128b" md5="8d6a420b99e9dc92cf05386401e69517" sha1="2646c9f9cca6277ddd764c07478798c8af3eb297" />
		<rom name="gangwarsb\gwb_ic.312" size="65536" crc="930665f3" md5="92f924aa6baa1b97f23e9f456a4d0dd4" sha1="03af85c45acb9600b27dcdd6ec96d147046030e5" />
		<rom name="gangwarsb\gwb_ic.313" size="65536" crc="c18f4ca8" md5="34672a8767d4077c23728c89e612032d" sha1="f5cb666d5aa53f201b6664d1c18b89a211230e78" />
		<rom name="gangwarsb\gwb_ic.314" size="65536" crc="dfc44b60" md5="27f8fa947681310cb42850ad62224e42" sha1="311422d4ea77118c0058e9f1a824f74cfa79cb87" />
		<rom name="gangwarsb\gwb_ic.315" size="65536" crc="e7c9b103" md5="3e874ac9c2ad61298012e49b86107081" sha1="6f70ca9b6a7439f9250145477f682f7487e11710" />
		<rom name="gangwarsb\gwb_ic.316" size="65536" crc="655b1518" md5="3999d7f1fad33335409845d0d4c57805" sha1="d97fd911901f92786bc22dac8e085cf4fa0cb1e9" />
		<rom name="gangwarsb\gwb_ic.317" size="65536" crc="1622fadd" md5="d834e5a1f4ff5d7fb5e8662a4a34e776" sha1="240eaf117145773e388220513c2906ad2ac5d68b" />
		<rom name="gangwarsb\gwb_ic.318" size="65536" crc="9aeaddf9" md5="eb05a1d879360d7802f0f7c9b9b442e3" sha1="d609314015376672be8147b9eabbfe4c5611ab73" />
		<rom name="gangwarsb\gwb_ic.319" size="65536" crc="c5b862b7" md5="a2a79a41460a08306a4c4b4b2f23348e" sha1="a48be3e32ae5a656d8d239796e6e7bddd4a0805b" />
		<rom name="gangwarsb\gwb_ic.320" size="65536" crc="9a7b51d8" md5="1a8e9786b50dff0d1755994ccb10d530" sha1="0ab01972d838c938bfd07d7b4661a0ecd009b2cb" />
		<rom name="gangwarsb\gwb_ic.321" size="65536" crc="6b421c7b" md5="2a75dbfdc528006c492b8fe8db9de576" sha1="d96f91dc7e5f46990b05701483edf43a828a8879" />
		<rom name="gangwarsj\gw-ver1-j1.19c" size="131072" crc="98bf9668" md5="ed565fba388df1f9dcb72c9b80db54cc" sha1="5572b866c591b117e606b30554f12e15dd8a1c76" />
		<rom name="gangwarsj\gw-ver1-j2.19d" size="131072" crc="41868606" md5="050a327b415e04af2b95176230add05c" sha1="a7239a0e740ce3b9d091eb864f699d72d8031618" />
		<rom name="gangwarsj\gw-ver1-j3.18c" size="131072" crc="6e6b7e1f" md5="03e8360df6acba3761a78fbb761e17a6" sha1="300c9c87ec471c8f9c6f19ad43e1ce0bef63b67b" />
		<rom name="gangwarsj\gw-ver1-j4.18d" size="131072" crc="1f13eb20" md5="ad1f00e53ca676b5c0e7758ee2c76102" sha1="f8c76ac9271ce158d9cb79d7b3be92750806e7d6" />
		<rom name="gangwarsu\u1" size="131072" crc="11433507" md5="4a02bd6f18b20291c3ec95cbf2008dfe" sha1="df32c14d4105d3ad899dfa8e9dbc2a1fe51dfa6a" />
		<rom name="gangwarsu\u10" size="65536" crc="636978ae" md5="e54c407509d79054a08549ff50931863" sha1="5d8093bc43192c89e230af318609222a69866b6e" />
		<rom name="gangwarsu\u11" size="65536" crc="2218ceb9" md5="7f3f2859d9da3600356a758e7d969830" sha1="69a843308cb0628ad856a09a33cd148f36ce0d24" />
		<rom name="gangwarsu\u12" size="65536" crc="2620caa1" md5="34d0545e73bc003d846617293d9efb60" sha1="bd464abce0bedab68cb913321e76d83eb36ca374" />
		<rom name="gangwarsu\u2" size="131072" crc="44cc375f" md5="7ccb8f9e4f815a7223cdcb0b3e272310" sha1="38fc402014a816d9b1f7680407175adecfa39efe" />
		<rom name="gangwarsu\u3" size="131072" crc="de6fd3c0" md5="9d00b0bf34ff45f4756717ef78791d11" sha1="d957e8de3cb0eda1837376f687b8c272e97e1d11" />
		<rom name="gangwarsu\u4" size="131072" crc="43f7f5d3" md5="141cf1322ac7916c42e85b3272a5b563" sha1="13ea03cfae97d0067dcfdc6febb53dbe268a91eb" />
		<rom name="gangwarsu\u5" size="131072" crc="94612190" md5="02a71ae05ae6a078f9fc42adc66826da" sha1="dd7818744b1b6738d268044f13e0647e7a3b2d1e" />
		<rom name="gangwarsu\u6" size="131072" crc="5a4ea0f0" md5="bd582aed7154c9361caf95227e06b253" sha1="7ea8b3f66f32ab9b33a522edca6d5c6416fd7a9b" />
		<rom name="gangwarsu\u7" size="131072" crc="33f324cb" md5="167fc01bd3b39e495822fbff8bf1806c" sha1="c00f55ce85749cbbb9569a22cc6c9c886ed9ab78" />
		<rom name="gangwarsu\u8" size="131072" crc="c1995c2c" md5="72b0213673e9086cc6374b8b43056267" sha1="909e1070b4ec28a1f4a2cd9fbc3bde781ffbdda8" />
		<rom name="gangwarsu\u9" size="65536" crc="9136745e" md5="054156212593033200198ae96b199e73" sha1="d7a2bfeac69ab2dbd4565a5bd1abb1f3f1199b42" />
		<rom name="guernica-c0.21h" size="524288" crc="e60c9882" md5="fb922a24aacbd4b4b427915504cb1b1f" sha1="8cf1d9cf0db72977b303fd6b469611600631ab9a" />
		<rom name="guernica-c1.20h" size="524288" crc="b0fd1c23" md5="20152eb759e31bf4f5ff00e024a91d43" sha1="a6dbed81b751c1f662f63a7426d8333aca866d79" />
		<rom name="guernica-c2.18h" size="524288" crc="2fcbea97" md5="4fd35e497fd9f58d7546d5359cc56a39" sha1="eb60bf374ef771e379030d2b660a813be76bed5e" />
		<rom name="guernica-c3.17h" size="524288" crc="281a4138" md5="f28defdcc36daa6dcff81acd4860b86f" sha1="47fc0d91873996e05db87323c3b08a85863f90d9" />
		<rom name="gw-10.13f" size="65536" crc="eb305d42" md5="91f578eff2b84c6553ac3312f2b83159" sha1="93910cf60c1b8a87969888d8693c7d6782f1e799" />
		<rom name="gw-11.11f" size="65536" crc="7b9f2608" md5="5e1f9b2d717d9f91e12f32812714f2be" sha1="8d61dfa32369450e396cc8a5d67c58eedb2167e6" />
		<rom name="gw-12.10f" size="65536" crc="e6d6c9cf" md5="b913f1c1d2405ee6487d4604fddc93de" sha1="c35a7a385592e55bdfe232d042f2228f4f7e9ffa" />
		<rom name="gw-13.4l" size="65536" crc="b75bf1d0" md5="7f112fdf81ea5c4295c2c1d26101b075" sha1="c22c0049274c45701be0a7be2afc0517620a3a10" />
		<rom name="gw-5.21f" size="131072" crc="9ef36031" md5="2a809b172b74659cd166e93c8b7cfd6b" sha1="2faeb6a769991ab11403c6c37507b706a61bad69" />
		<rom name="gw-6.20f" size="131072" crc="ddbbcda7" md5="c841347875fc8e493e2740f782a5c8bc" sha1="1c368ad2a4ed31748c94545fc7c808aa53d76f64" />
		<rom name="gw-7.18f" size="131072" crc="4656d377" md5="c72381cc6ffb29f811464e9bc38b5b1f" sha1="67d6f714cca3891be0173c543ece5e8ab699f645" />
		<rom name="gw-8.17f" size="131072" crc="798ed82a" md5="bc8ab911a36618e33eb0b592f7ce7c11" sha1="1932131e05aae0a77ba8d8ef947c1a3b0b5e3d43" />
		<rom name="gw-9.15f" size="65536" crc="84e5c946" md5="ffa6937828b4f02e020fea7f9b6f00c4" sha1="0b071d15b664a9c529713b1b896bdb5ebfa16c25" />
		<rom name="gw-ver1-e1.19c" size="131072" crc="7752478e" md5="58582341abc4729835f3ba502cc7eaa6" sha1="7266dd0d2c57433191ae4d1d4e17b32c8c3c8c73" />
		<rom name="gw-ver1-e2.19d" size="131072" crc="c2f3b85e" md5="afdc40419c1e9bcca70c3e075b81c593" sha1="79c215d8b43ec7728e3745b359e64f6bb8240881" />
		<rom name="gw-ver1-e3.18c" size="131072" crc="2a5fe86e" md5="cb0646636fe1b67c81d7942050dc2707" sha1="0e668f51430983a17e1965143a0bf3aa4d3156ee" />
		<rom name="gw-ver1-e4.18d" size="131072" crc="c8b60c53" md5="1cc1eb26c99b20b1eac82f46a2427b4c" sha1="352c3bcc18cf63bcb757d774c2c2247ce0c4e736" />
	</machine>
	<machine name="ganryu">
		<description>ganryu</description>
		<rom name="crom0" size="16777216" crc="4bde5c82" md5="0088ebc19479423d494a2853cddc76ec" sha1="1794f4062589f3d20183c8ddc38cf3d97108a9bc" />
		<rom name="fpga" size="2" crc="a15d25e1" md5="d3d9446802a44259755d38e6d163e820" sha1="b1d5781111d84f7b3fe45a0852e59758cd7a87e5" />
		<rom name="m1rom" size="131072" crc="30cc4099" md5="cc5e97ff3162715506592973b830cf35" sha1="46453b7aac41855a92724a785372f8daf931d8d4" />
		<rom name="prom" size="2097152" crc="8f212084" md5="6f9dcafcd8c8e9c67248d9b152a532f5" sha1="2ffcfd74f095425e45e118b89b7c0f220a5228f0" />
		<rom name="srom" size="131072" crc="a8dadec9" md5="8b44590ff003932d3cd1aafa48fe2978" sha1="e909764d0377705cde0cc0accfdaf9b520c1df02" />
		<rom name="vroma0" size="4194304" crc="e5946733" md5="8b5eeca2de267d07989eac34f8852a81" sha1="d5904a50465af03d6ff33399a98f3259721ca0b2" />
	</machine>
	<machine name="gaplus">
		<description>gaplus</description>
		<rom name="galaga3\gp3-2d.8b" size="8192" crc="ecc01bdb" md5="3f988d407ee6362397a52cd62de94ebc" sha1="b176b46bd6f2501d3a74ed11186be8411fd1105b" />
		<rom name="galaga3\gp3-3c.8c" size="8192" crc="962411e8" md5="df7fdb4d7595b25d1b889dd60f59642f" sha1="2b6bb2a5d77a837810180391ef6c0ce745bfed64" />
		<rom name="galaga3\gp3-4c.8d" size="8192" crc="10d7f64c" md5="79471c7e885dbf35f7c41fb34f877bf9" sha1="e39f77af16016d28170e4ac1c2a784b0a7ec5454" />
		<rom name="galaga3\gp3-5.6n" size="512" crc="417ba0dc" md5="620fb8b34bb418055f9f41f2e7d1c927" sha1="2ba51ccdd0428fc48758ed8fea36c8ce0e752a45" />
		<rom name="galaga3\gp3-5.8s" size="8192" crc="8d4dcebf" md5="cf263c32c55b1b719b6e06a865e72bf7" sha1="0a556b45976bc36eb99048b1512c446b472da1d2" />
		<rom name="galaga3\gp3-6.6p" size="512" crc="d48c0eef" md5="da0aa7da89f8321671a8490749211e18" sha1="6d0512958bc522d22e69336677369507847f8f6f" />
		<rom name="galaga3\gp3-6b.11b" size="8192" crc="026491b6" md5="1d393d8520d00f4eacfdfed091cca93a" sha1="a19f2942dafc899d686a42240fc2f7a7a7d3b1f5" />
		<rom name="galaga3\gp3-8b.11d" size="8192" crc="f5e056d1" md5="41eee8a432cdb0ac46de4a6de3d6b3fe" sha1="bbed2056dc28dc2828e29987c16d89fb16e7059e" />
		<rom name="galaga3a\gp3-2c.8b" size="8192" crc="f72d6fc5" md5="31060d48883c830a64ff0ab70413664c" sha1="7031c4a2c4374fb786fc563cbad3e3de0dbaa8d2" />
		<rom name="galaga3b\gp3-2.8b" size="8192" crc="4b1cb589" md5="8b9d3caf04bae4e70ceea0658ad95e27" sha1="1f016341f8c73a2b379362be091f0a95ef81c2fa" />
		<rom name="galaga3b\gp3-3.8c" size="8192" crc="94a3fd4e" md5="62a8bc138c3242bb1580bd90113d942b" sha1="e566b7a76fb8db849c3c1660a1551a7a94caddc2" />
		<rom name="galaga3b\gp3-4.8d" size="8192" crc="58de387c" md5="786cf3e126ed47cd7b8cb69d54887320" sha1="9a2519e345e2599bb9ea28b916cff95c03d7b262" />
		<rom name="galaga3b\gp3-6.11b" size="8192" crc="b36a9a2b" md5="4043071f5e8f75169be838fc75654341" sha1="8d11252c23ca6e10c994a58aa4a48690255e2268" />
		<rom name="galaga3b\gp3-8.11d" size="8192" crc="d390ef28" md5="9ebaf7e261ee45f6ed1d0b6388b24394" sha1="fa3325ce7b8d29edea467678646ab0e4c1f6d1f8" />
		<rom name="galaga3c\gal3_6l.6l" size="8192" crc="9ec3dce5" md5="4a397691c4224a89be3140facbcb245b" sha1="196a975aff59be19f55041a44b201aafef083ba7" />
		<rom name="galaga3c\gal3_6n.6n" size="8192" crc="6a2942c5" md5="95404a3b9c77082a8ddc60e82d36eb82" sha1="6fb2c4dcb2ad393220917b81f1a42e571d209d76" />
		<rom name="galaga3c\gal3_9c.9c" size="8192" crc="f1b00073" md5="2181f9ca5ccf4bdfe45740ea7d48da12" sha1="5d998d938251f173cedf742b95d02cc0a2b9d3be" />
		<rom name="galaga3c\gal3_9d.9d" size="8192" crc="86fac687" md5="fcf4ae07ee558ed35fcc0159ce5616c3" sha1="07f76af524dbb3e79de41ef4bf32e7380776d9f5" />
		<rom name="galaga3c\gal3_9e.9e" size="8192" crc="f4845e7f" md5="c89d6eb285aaafd2d54718d4053a6e84" sha1="7b1377254f594bea4a8ffc7e388d9106e0266b55" />
		<rom name="galaga3m\m1.9e" size="8192" crc="e392704e" md5="158b0ff91fadf5c104f02c107b0422aa" sha1="8eebd48dfe8491f491e844d4ad0964e25efb013b" />
		<rom name="gaplusa\gp2-2.8b" size="8192" crc="61f6cc65" md5="a8e58d1f4c3b3f2f439ab1c53a6e76b1" sha1="0f9b30722ba03a63c70ff9f1bd9712aa1a4a6a3d" />
		<rom name="gaplusd\gp2-2d.8b" size="8192" crc="69fdfdb7" md5="315750b3cf976f5b021ecf01dbf968ff" sha1="aec611336b8767897ad493d581d70b1f0e75aeba" />
		<rom name="gaplusd\gp2-3c.8c" size="8192" crc="a74b0266" md5="a5d533bce03c469599fc249d36052bfa" sha1="a534c6b4af569ed545bf52769c7d5ceb5f2c4935" />
		<rom name="gaplusd\gp2-4b.8d" size="8192" crc="484f11e0" md5="d588bfb3f0275cc94a76390f172063fb" sha1="659756ae183dac3817440c8975f203c7dbe08c6b" />
		<rom name="gaplusd\gp2-6b.11b" size="8192" crc="14cd61ea" md5="48ae1ac738e08604df869007f08c9ccb" sha1="05605abebcf2791e60b2d810dafcdd8582a87d9b" />
		<rom name="gaplusd\gp2-8b.11d" size="8192" crc="bff601a6" md5="28fb16441bd642bc89065a62f0a90e30" sha1="e1a04354d8d0bc0d51d7341a46bd23cbd2158ee9" />
		<rom name="gaplust\gp2_2.2" size="8192" crc="fc764728" md5="87646008b1fa0fd7256b7bf9a9a0440b" sha1="5a8bd3e83fbea2bb6cc06748c85b56e24a706f37" />
		<rom name="gaplust\gp2_3.3" size="8192" crc="1df6e319" md5="03f259981e68f1ff1a3409e92430d877" sha1="beb7bd22ff8bcb1c39f676e8bbb607e06e4f20d6" />
		<rom name="gaplust\gp2_4.4" size="8192" crc="d891a70d" md5="18d546ad9eca786bbd360c2a394e02f4" sha1="ec906d623f936335e194d3bf9484ca4e82691272" />
		<rom name="gp2-1.1n" size="256" crc="8bc8022a" md5="23cfe522d8e5fb281ccff0d7753673ae" sha1="c76f9d9b066e268621d41a703c5280261234709a" />
		<rom name="gp2-1.4b" size="8192" crc="ed8aa206" md5="5766e6e547bb055d094e00a233c3c548" sha1="4e0a31d84cb7aca497485dbe0240009d58275765" />
		<rom name="gp2-10.11n" size="8192" crc="6cd8ce11" md5="890f5c031736b267e9b64378298f3e59" sha1="fc346e98737c9fc20810e32d4c150ae4b4051979" />
		<rom name="gp2-11.11p" size="8192" crc="57740ff9" md5="df1ec08924d7dafe59662cae6cede005" sha1="16873e0ac5f975768d596d7d32af7571f4817f2b" />
		<rom name="gp2-12.11r" size="8192" crc="7316a1f1" md5="0286fa74eff092d4eb490591a5734e70" sha1="368e4541a5151e906a189712bc05192c2ceec8ae" />
		<rom name="gp2-2.2n" size="256" crc="8dabc20b" md5="159069eb4d5c21142d775d7005feebba" sha1="64d7b333f529d3ba66aeefd380fd1cbf9ddf460d" />
		<rom name="gp2-2b.8b" size="8192" crc="b3cb90db" md5="3d916603ef7f32ffb5046d65a9e38ed9" sha1="025c2f3978772e1ecbbf36842dc7c2203ee91a1f" />
		<rom name="gp2-3.1p" size="256" crc="a5091352" md5="9d64c1b5185ed4b72c06c0b6e306bc2a" sha1="dcd6dfbfbd5281ba0c7b7c189d6fde23617ed3e3" />
		<rom name="gp2-3b.8c" size="8192" crc="d77840a4" md5="4ff72f1f565d168040d5fe00069ec827" sha1="81402b28a2d5ac2d1301252534afa0cb65d7e162" />
		<rom name="gp2-4.3f" size="256" crc="2d9fbdd8" md5="0f0c9cd3151b593d3b3122c15bf52241" sha1="e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4" />
		<rom name="gp2-4.8d" size="8192" crc="e525d75d" md5="6b925c981f0621d3b666388cad8c094b" sha1="93fcd8b940491abf6344181811d0b35765d7e45c" />
		<rom name="gp2-5.6n" size="512" crc="c7d31657" md5="749e8c5cdbd713c6bcaf3599f9d5fe04" sha1="a93a5bc448dc127e1389d10a9cb06acadfe940cf" />
		<rom name="gp2-5.8s" size="8192" crc="f3d19987" md5="1e6c86943b100ea8d2dca986a35f2c61" sha1="a0107fa4659597ac42c875ab1c0deb845534268b" />
		<rom name="gp2-6.11b" size="8192" crc="75b18652" md5="1f3cafaa6382e0d8902f9f6cc4c5109f" sha1="398059da967c80321a9ec94d982a6c0b3c970c5f" />
		<rom name="gp2-6.6p" size="512" crc="6f99c2da" md5="3e27e446db4cb9360230da8c3d141bbd" sha1="955dcef363870ee8e91edc73b9ea3ce489738aad" />
		<rom name="gp2-7.11c" size="8192" crc="0621f7df" md5="6c25fe2b3fc191e4dc167451df826342" sha1="b86020f819fefb134cb57e203f7c90b1b29581c8" />
		<rom name="gp2-7.6s" size="256" crc="2faa3e09" md5="f78c93ba90fbbef5c8b6b69ae89d6f91" sha1="781ffe9088476798409cb922350eff881590cf35" />
		<rom name="gp2-8.11d" size="8192" crc="42b9fd7c" md5="1a57442510cafb886d50d4df7ff9c060" sha1="f230eb0ad757f0714c0ac81c812e950778452947" />
		<rom name="gp2-9.11m" size="8192" crc="e6a9ae67" md5="12840d5f184cd9bf58b82f3ec2a6fb70" sha1="99c1e67c3b216aa1b63f199e21c73cdedde80e1b" />
		<rom name="pal10l8.8n" size="44" crc="08e5b2fe" md5="b6dc9d081052e5e617138c48b743d870" sha1="1aa7fa1a61795703af84ae427d0d8588ef8c4c3f" />
	</machine>
	<machine name="gardia">
		<description>gardia</description>
		<rom name="epr-10233.110" size="32768" crc="c52784d3" md5="470523d9a8d30192a69ee074828cbdc6" sha1="b37d7f261be12616dbe11dfa375eaf6878e4a0f3" />
		<rom name="epr-10234.117" size="32768" crc="8a6aed33" md5="efd525af8de935f5ff8ae0bee5615900" sha1="044836885ace8294124b1be9b3a4828f772bb9ee" />
		<rom name="epr-10235.5" size="32768" crc="006a3151" md5="fb3b15b8bebc7f6610e451c86216597e" sha1="a575f9d5c026e6b18e990720ec7520b6b5ae94e3" />
		<rom name="epr-10236.04" size="32768" crc="b35ab227" md5="a32c58ed326edb76ecba76757c95c76a" sha1="616f6097afddffa9af89fe84d8b6df59c567c1e6" />
		<rom name="epr-10243.120" size="16384" crc="87220660" md5="78227bf8bc293135a628a815bd6b1ebc" sha1="3f2bfc03e0f1053a4aa0ec5ebb0d573f2e20964c" />
		<rom name="epr-10247.66" size="16384" crc="541e1555" md5="c5e60c46e8d6379b643c35481e15fbfb" sha1="6660204c74a9f7e63b3ba08d99fb854aa863710e" />
