		<rom name="games\PSX\1 PSX\2 Europe\Galaxian^3 (Europe)\Galaxian^3 (Europe).cue.bak" size="434" crc="29afa521" md5="25a7bf4f07fbea67d72144a89e9ab598" sha1="a992dea419cd78a96936c03d9b59fa6e248d3cb8"/>
		<rom name="games\PSX\1 PSX\2 Europe\Galaxy Fight (Europe)\Galaxy Fight (Europe).chd" size="261556648" crc="4c456123" md5="050601d6366403cfab6956c21b0a52b3" sha1="d534515568370e6b84cdc5846aa3444ea0960866"/>
		<rom name="games\PSX\1 PSX\2 Europe\Galaxy Fight (Europe)\Galaxy Fight (Europe).cue.bak" size="212" crc="0a1ea83e" md5="023c35df5884896357cd61ab502568f7" sha1="484022a9b11691db074633a2fe55402aaa4d52a4"/>
		<rom name="games\PSX\1 PSX\2 Europe\Ghoul Panic (Europe) (En,Fr,De,Es,It)\Ghoul Panic (Europe) (En,Fr,De,Es,It).chd" size="218946606" crc="b29c20e0" md5="b64ce09a55d1aed6397646cf324783b4" sha1="d56e976370be1a686c9a377e4ab65b2cef4326a0"/>
		<rom name="games\PSX\1 PSX\2 Europe\Ghoul Panic (Europe) (En,Fr,De,Es,It)\Ghoul Panic (Europe) (En,Fr,De,Es,It).cue.bak" size="103" crc="e9251a9f" md5="88c00991a4d34dc9ab0f6cd6f64ac763" sha1="4512728d5ad1a214baaf9cf059b09b2b468e3f19"/>
		<rom name="games\PSX\1 PSX\2 Europe\Global Domination (Europe)\Global Domination (Europe).chd" size="433982179" crc="3179b554" md5="33ce8fe2c61534bbbba566e699230ab3" sha1="2b5f64f2b07aa18718757821826e0ef7a628a54a"/>
		<rom name="games\PSX\1 PSX\2 Europe\Global Domination (Europe)\Global Domination (Europe).cue.bak" size="92" crc="4001000b" md5="b0f1698b9e078bfed2f1872a25f5adfd" sha1="8b8aae3afdc345c3988484d6baaa8603c290c8d6"/>
		<rom name="games\PSX\1 PSX\2 Europe\Goldie (Europe) (En,Fr,De,Nl)\Goldie (Europe) (En,Fr,De,Nl).chd" size="229626342" crc="ebd61e7e" md5="b756d41702bc4c3fb70c0f0ef6cc25de" sha1="149e62aed85b4313e36c2a49c2f68bec646efb60"/>
		<rom name="games\PSX\1 PSX\2 Europe\Goldie (Europe) (En,Fr,De,Nl)\Goldie (Europe) (En,Fr,De,Nl).cue.bak" size="95" crc="8843b4de" md5="6ae339bb24fdce38c070d49e3a6b9f6d" sha1="08de4b6736a0bdbe6d7bc20ad22efe3a1ab2f0eb"/>
		<rom name="games\PSX\1 PSX\2 Europe\GP Challenge (Europe) (En,Fr,De,It)\GP Challenge (Europe) (En,Fr,De,It).chd" size="81210065" crc="7727f466" md5="bfabd433b1b764bebeb870c70594126e" sha1="b63812a1ee2627d68571ecaf73499f645ef39aec"/>
		<rom name="games\PSX\1 PSX\2 Europe\GP Challenge (Europe) (En,Fr,De,It)\GP Challenge (Europe) (En,Fr,De,It).cue.bak" size="369" crc="f3016ef4" md5="adfb3351a8608f28d742043643177351" sha1="495f18e2606bafdf8cdf5d85efc0c9426e87565e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Guardian of Darkness, The (Europe) (En,Fr,De,Es,It)\Guardian of Darkness, The (Europe) (En,Fr,De,Es,It).chd" size="523428795" crc="4ccef79a" md5="d050978ae0f62cfa1e884e3b66f8c2d1" sha1="86f95b6bda98558099defb3278610d418f62e18e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Guardian of Darkness, The (Europe) (En,Fr,De,Es,It)\Guardian of Darkness, The (Europe) (En,Fr,De,Es,It).cue.bak" size="117" crc="1a90d458" md5="2fe2c6e66b270c204ef00b4503dafe16" sha1="9b4cf334a24df3d1520dc1948af3ed8353052b62"/>
		<rom name="games\PSX\1 PSX\2 Europe\Gungage (Europe)\Gungage (Europe).chd" size="155342575" crc="3a73c8ac" md5="3c579c61d3f11839c8388be3006dff42" sha1="f1ba854e948a7faad7001213ebd063d53e96f4c1"/>
		<rom name="games\PSX\1 PSX\2 Europe\Gungage (Europe)\Gungage (Europe).cue.bak" size="82" crc="6f79987d" md5="99a876c019f80389963c8fc33ea00ea4" sha1="84e4e9b1d54d4471e0518d263a2456926f25cc1c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hard Boiled (Europe)\Hard Boiled (Europe).chd" size="317168770" crc="1ddb6a65" md5="6a6f901010fe8a14bebc80d6205319f7" sha1="22b8961696b602752ec8ba57b45d30ad48dc5789"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hard Boiled (Europe)\Hard Boiled (Europe).cue.bak" size="1132" crc="e60acd1f" md5="0316253167bb70187f5d81e0ae9e4216" sha1="c5014eecec9519e3bc2f78a533014c4650f713b4"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hebereke's Popoitto (Europe)\Hebereke's Popoitto (Europe).chd" size="251910489" crc="26281915" md5="d937f8acdcdd50daa70b2d35f459a5f5" sha1="3c883d2e5998a6bf7628ec0bc79b00e3cd5a239f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hebereke's Popoitto (Europe)\Hebereke's Popoitto (Europe).cue.bak" size="2319" crc="83eb5742" md5="94e281745f6e003d544d522852b7509c" sha1="8a1b335a482f8936b89ce2fcaa077279bbdf627e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hellnight (Europe) (En,Fr,De)\Hellnight (Europe) (En,Fr,De).chd" size="385448814" crc="f5d58ee3" md5="7241af44c816086e5cd170eb3d860207" sha1="e317e459f4eb8d9aff73281cb09ac280bf17374a"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hellnight (Europe) (En,Fr,De)\Hellnight (Europe) (En,Fr,De).cue.bak" size="95" crc="a842c670" md5="b091fcd7ae86351e5f5a5b2658053c28" sha1="1d44d87924c09d1b5c02700320f039680b135707"/>
		<rom name="games\PSX\1 PSX\2 Europe\Herkules (Europe) (En,De)\Herkules (Europe) (En,De).chd" size="416098732" crc="500bccb2" md5="13fc9fbf3606109427bd8df9bf326683" sha1="7a9f787177d541b46fc9f91ac9db272b96aac2dd"/>
		<rom name="games\PSX\1 PSX\2 Europe\Herkules (Europe) (En,De)\Herkules (Europe) (En,De).cue.bak" size="91" crc="4e99390c" md5="ec74f910e287865965047880b965a500" sha1="cd51e4b00f51523314736686e856e6f3e2e5c36b"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hidden &amp; Dangerous (Europe) (En,Fr,De,Es,It)\Hidden &amp; Dangerous (Europe) (En,Fr,De,Es,It).chd" size="50168151" crc="af784a28" md5="693c0a5b3f62540bbdcbdea62e50e007" sha1="dd5fcc46b59c86d3382ba1038ddd804e59dc4673"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hidden &amp; Dangerous (Europe) (En,Fr,De,Es,It)\Hidden &amp; Dangerous (Europe) (En,Fr,De,Es,It).cue.bak" size="110" crc="463b9a6c" md5="4801ccfb51bf884aa471fb1676302261" sha1="403f07c9a67c94f175a54a65e97ebb148db91464"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hot Shot (Europe)\Hot Shot (Europe).chd" size="19229393" crc="8d61261c" md5="bdbd50a5e4643381fc16167dd60bd01b" sha1="bafd026bd2a2955d05990e2abafdc79f11a28812"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hot Shot (Europe)\Hot Shot (Europe).cue.bak" size="315" crc="073d34aa" md5="09ba1ac7e3e5e7efe8a9a21d40a33ee0" sha1="6b8a35f60dfa01d558b0b608b9bbf780ce15754f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo (Europe)\Hugo (Europe).chd" size="252777398" crc="5127b183" md5="b4992e92d513ebf20b24068c6f488f1b" sha1="b97e7e702b81fd7ca902cfa52db3c75a698e9281"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo (Europe)\Hugo (Europe).cue.bak" size="517" crc="a1c40320" md5="3bc33ba70fa121171304ad428f0903e6" sha1="4fd9398a90e7a6f67838b3ee17296a840fc6543f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo - Black Diamond Fever (Europe) (En,Sv,Fi)\Hugo - Black Diamond Fever (Europe) (En,Sv,Fi).chd" size="426012040" crc="b504ddd6" md5="d2d7af20965420443c208146b10ebd0c" sha1="164bdc6f3d4d840ce322833d1f8b551657a5d06c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo - Black Diamond Fever (Europe) (En,Sv,Fi)\Hugo - Black Diamond Fever (Europe) (En,Sv,Fi).cue.bak" size="112" crc="6b93bbe8" md5="9ef09a444e773a925098751b2b1fe232" sha1="a87e9b25b728bf7b404d4532cd50d8567189a112"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo - Frog Fighter (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)\Hugo - Frog Fighter (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).chd" size="107111817" crc="0b949e4a" md5="1684a9e63d840626baa993aaef026752" sha1="d286f61fcf5adac6f19e37c04f364cc432ae7f16"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo - Frog Fighter (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)\Hugo - Frog Fighter (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).cue.bak" size="924" crc="150de5e2" md5="812df4868c144e218e9c908a6d544ace" sha1="8e82949ef8c54de5268c5833a2fd953a62eb4e34"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo - The Quest for the Sunstones (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Da,Fi)\Hugo - The Quest for the Sunstones (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Da,Fi).chd" size="332071626" crc="b43139a9" md5="fd4993f09c3c90ee7b372b7d2d30ee9b" sha1="dcc0fcd63bd7b615b4c8963a215a7171ddbc6ec5"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo - The Quest for the Sunstones (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Da,Fi)\Hugo - The Quest for the Sunstones (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Da,Fi).cue.bak" size="141" crc="c737213b" md5="46ddd98f9851fc6ded8e6e7b8cc9ec45" sha1="34dc17289f45b143ffcef02a7f223209059636fd"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo 2 (Europe)\Hugo 2 (Europe).chd" size="285186490" crc="0bc5e770" md5="6e48819d0e887ca44c4f81c1766164a7" sha1="2fb09183a071ca12108e5484b383491eb0c9444f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hugo 2 (Europe)\Hugo 2 (Europe).cue.bak" size="1192" crc="2777eee6" md5="1e68e87b609ce032990b2971fe475735" sha1="0003fba17aac99021efae56d0f76ffa0d9fa7cf5"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hunchback of Notredame (Europe)\Hunchback of Notredame (Europe).chd" size="470645406" crc="dab53960" md5="ef7d223ca86d43fa4e418c633cda762b" sha1="7200a66cf6f206e5228b3c05a135a6f576e60f72"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hunchback of Notredame (Europe)\Hunchback of Notredame (Europe).cue.bak" size="97" crc="56c4478f" md5="0908ebf68c92bb617dfd0f602371a355" sha1="02a63efeae6a0aa5c0e83e104ed70d4a378dd338"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hybrid (Europe)\Hybrid (Europe).chd" size="152108117" crc="092743ac" md5="ecd9f6cf055a81102cdf7f7cc7fd3e4b" sha1="51a58e8e9ad0a8620659c652773d86b35c9c08e1"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hybrid (Europe)\Hybrid (Europe).cue.bak" size="636" crc="6b3c487b" md5="68261878b807c96ce6652b9d3fc37e3c" sha1="16ba2e07b05cc8c9c4ebf2b2f08e6b53432b2c19"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hyper Tennis - Final Match (Europe)\Hyper Tennis - Final Match (Europe).chd" size="346652007" crc="663d794b" md5="115f4b446341a65ee434a6f122084588" sha1="b4414358d44341d95995250eb610ef89ff1b6b1f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Hyper Tennis - Final Match (Europe)\Hyper Tennis - Final Match (Europe).cue.bak" size="1802" crc="074ee7ca" md5="c9f9f7773589f5585d3e4354ca04b5be" sha1="5891339f8722d3cab75af04cb1829333aceb45dc"/>
		<rom name="games\PSX\1 PSX\2 Europe\Indy 500 (Europe)\Indy 500 (Europe).chd" size="246660430" crc="1d6795ab" md5="d43c4d9a87d9fc6c8fb4f313ca5f3d79" sha1="81aaa39f093741cf23cc5decb446a4d1f7d6661c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Indy 500 (Europe)\Indy 500 (Europe).cue.bak" size="759" crc="227afe98" md5="a12388f3f0950f8001621154675fbfed" sha1="197cf7591a1b13f90af57ba1014184785455a3c4"/>
		<rom name="games\PSX\1 PSX\2 Europe\Infestation (Europe) (En,Fr,De,Es,It,Nl)\Infestation (Europe) (En,Fr,De,Es,It,Nl).chd" size="182378556" crc="d45db565" md5="2bbf3b8ff9f0bd6d003cd31c075859eb" sha1="769951e2781888511bf678db903fb5bcb6f444de"/>
		<rom name="games\PSX\1 PSX\2 Europe\Infestation (Europe) (En,Fr,De,Es,It,Nl)\Infestation (Europe) (En,Fr,De,Es,It,Nl).cue.bak" size="1054" crc="70036d8a" md5="340885b4c4a1db2288f72e9c9fb030ad" sha1="382e5995b171e7bcd02fd98c7a17e7583ab47a9f"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Cricket Captain 2000 (Europe)\International Cricket Captain 2000 (Europe).chd" size="86568729" crc="4864f051" md5="a10f0b191486e0fb1469a1abdc7cd9ff" sha1="4f55df62cab2f5aca2564fcba1d068a7fec962b8"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Cricket Captain 2000 (Europe)\International Cricket Captain 2000 (Europe).cue.bak" size="109" crc="679c7af1" md5="8c807f3a9c106eb07f690341961e757d" sha1="156ce0322616249af9428403648bc2036d999652"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Cricket Captain 2001 - Ashes Edition (Europe)\International Cricket Captain 2001 - Ashes Edition (Europe).chd" size="80558264" crc="307aa158" md5="aae617c0cb6ed7eae424f50e89521aa3" sha1="b50b60ef2357dd049b05ab60032231907514f99b"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Cricket Captain 2001 - Ashes Edition (Europe)\International Cricket Captain 2001 - Ashes Edition (Europe).cue.bak" size="125" crc="b42889e3" md5="72567d243a4618b215452ba903c254a1" sha1="66ccbddc51860a25429125daeb7fd1db613d5876"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Cricket Captain 2002 (Europe)\International Cricket Captain 2002 (Europe).chd" size="79396416" crc="720e6910" md5="8f20ef6c66f335d1c4abfc4a7e3a43a7" sha1="d71239fb525810761de90d7f4f18e6dad17e7d81"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Cricket Captain 2002 (Europe)\International Cricket Captain 2002 (Europe).cue.bak" size="109" crc="d5500a27" md5="5737af2e6be7b0deb39801625901f79c" sha1="a10ace8423e2248797cea00f163acb784217bae5"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Karate + (Europe)\International Karate + (Europe).chd" size="17372718" crc="f7a08f12" md5="ec4e3b000dd82049129e4b368ab65018" sha1="c424bb1a0ff1faf1f83f0872b505f9b78ce52a71"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Karate + (Europe)\International Karate + (Europe).cue.bak" size="607" crc="84703379" md5="60b83580813fa676961152bc0759f658" sha1="0345c7a6f2562638252d85d1ecf6993003cf9c61"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Moto X (Europe) (En,Fr,De,Es,It,Nl)\International Moto X (Europe) (En,Fr,De,Es,It,Nl).chd" size="225337463" crc="d97a5bbb" md5="09c8be842777bf793bdd77895f5db63d" sha1="c93bf0bb2c3aad20bbb03c02c625d3b6a76c4293"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Moto X (Europe) (En,Fr,De,Es,It,Nl)\International Moto X (Europe) (En,Fr,De,Es,It,Nl).cue.bak" size="1126" crc="601c49c0" md5="54ddfdfb2716be25f01ddf1d5088cd07" sha1="ae17c4db7aa05cd28a48b28b496007671b558f28"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Superstar Soccer (Europe) (En,De)\International Superstar Soccer (Europe) (En,De).chd" size="154634738" crc="3a2fba2f" md5="9a4acfa81c7ab4e5cd15ca1399187518" sha1="929f9109a05c522b74d09b45245ac4761220fac9"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Superstar Soccer (Europe) (En,De)\International Superstar Soccer (Europe) (En,De).cue.bak" size="113" crc="8e5c74ff" md5="bfab9f6cf4fcd9df513af4fe68ef9185" sha1="1c2891c34c66ed20980c6770a77a00584b84fc36"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Superstar Soccer Deluxe (Europe)\International Superstar Soccer Deluxe (Europe).chd" size="178159293" crc="01ea34a8" md5="4a96a7fbd5dd50e2081fa7e104994f12" sha1="0108944feeee690bbd6266aac0d30334f44e3bb6"/>
		<rom name="games\PSX\1 PSX\2 Europe\International Superstar Soccer Deluxe (Europe)\International Superstar Soccer Deluxe (Europe).cue.bak" size="112" crc="edbea7e1" md5="402afacca13950fcf836d00566b8a9c5" sha1="3ee525d29e8281ddd219fec848986ebec93da81a"/>
		<rom name="games\PSX\1 PSX\2 Europe\Invasion (Europe) (En,Fr,De,Es,It,Nl)\Invasion (Europe) (En,Fr,De,Es,It,Nl).chd" size="263990696" crc="83e6f8eb" md5="c835cd3e0df10f5789fb62d6c9579874" sha1="2ecb5ee68f96f28a097bd53ce19d11ba13b450d3"/>
		<rom name="games\PSX\1 PSX\2 Europe\Invasion (Europe) (En,Fr,De,Es,It,Nl)\Invasion (Europe) (En,Fr,De,Es,It,Nl).cue.bak" size="103" crc="1981cfc3" md5="88a869736f13ff0ad38dcb78317c01d4" sha1="8eca3bb69e1b808b878f8c8161fc6e4261b40826"/>
		<rom name="games\PSX\1 PSX\2 Europe\ISS Pro Evolution 2 (Europe) (En,Fr,De)\ISS Pro Evolution 2 (Europe) (En,Fr,De).chd" size="434425584" crc="e03f6c85" md5="cd6f1ffd8cedfbf04b70273d2a6a5fcc" sha1="ec3f30999e8123a12fd7e78c0916b50f21b1a393"/>
		<rom name="games\PSX\1 PSX\2 Europe\ISS Pro Evolution 2 (Europe) (En,Fr,De)\ISS Pro Evolution 2 (Europe) (En,Fr,De).cue.bak" size="1770" crc="03dd2e73" md5="4f084f595d18effc67a0b772a5991ed6" sha1="382f7c7f2dcaee86a0bec2594b35d84f95461db5"/>
		<rom name="games\PSX\1 PSX\2 Europe\Iznogoud (Europe) (En,Fr,De,It,Nl)\Iznogoud (Europe) (En,Fr,De,It,Nl).chd" size="214517745" crc="3c703c27" md5="31858654327f05fe9cf80ad19bfd481b" sha1="02cbeb099a246e1080d5385be6f18c6aaa06fa79"/>
		<rom name="games\PSX\1 PSX\2 Europe\Iznogoud (Europe) (En,Fr,De,It,Nl)\Iznogoud (Europe) (En,Fr,De,It,Nl).cue.bak" size="1006" crc="da803e03" md5="bd2599499471116709665e28365addee" sha1="45dcaaa781c46ec4dc60de36f96837fcf36e0942"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jeff Wayne's The War of the Worlds (Europe)\Jeff Wayne's The War of the Worlds (Europe).chd" size="395720595" crc="34151572" md5="06689a4ebfdce85c528fe5c8d55548d9" sha1="d3891f1bc8e624347d191051d23996aff320670f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jeff Wayne's The War of the Worlds (Europe)\Jeff Wayne's The War of the Worlds (Europe).cue.bak" size="1215" crc="9a940ddb" md5="73a1803946beb79bb89e452b3b7bbbd1" sha1="77ad019e2422b13d75c443fb2f322bdd536a3e22"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jet Ace (Europe)\Jet Ace (Europe).chd" size="13608025" crc="15ab5d25" md5="1be6c1b1e8f13f1ee26d7408bd21276d" sha1="95c1c5d22bc1c1debca8583c7e1aaa3eb8202d53"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jet Ace (Europe)\Jet Ace (Europe).cue.bak" size="312" crc="c3abc051" md5="8d2ede1adf805e20af4d6a4b06b1b819" sha1="6598cb7ae533325bf49a3f88956bd1c020d41e1c"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jetracer (Europe) (En,Fr,De)\Jetracer (Europe) (En,Fr,De).chd" size="162308962" crc="1a7fcfc0" md5="8edc8a5529447ba771a30359ca4e26ba" sha1="b4b74273aaac6bbef026561f54c838fffa8bd8d7"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jetracer (Europe) (En,Fr,De)\Jetracer (Europe) (En,Fr,De).cue.bak" size="1080" crc="a17f244d" md5="74b5723be06e59ffd496e6a4e7178a95" sha1="c5b888405b261ccfdd0e1c6360c03a1c92baf11e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jim Henson's The Hoobs (Europe)\Jim Henson's The Hoobs (Europe).chd" size="153279431" crc="e56c2f76" md5="cb3bd13cef6bdf5600c359e74f98ee68" sha1="6eef52be512b7d742365a8a1568c2894d4c97405"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jim Henson's The Hoobs (Europe)\Jim Henson's The Hoobs (Europe).cue.bak" size="97" crc="c7b6c678" md5="55812bc154eb60ba83b07329aa994c52" sha1="f4c6ff196dde3b82f9234e5409db4f12dfaea0f9"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jinx (Europe) (En,Fr,De,Es,It)\Jinx (Europe) (En,Fr,De,Es,It).chd" size="83819508" crc="3c500e77" md5="af952aca783b07773a0b434b6623bdaf" sha1="1c51933815b9fc07de57388f0a03b4bf9b332a6f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jinx (Europe) (En,Fr,De,Es,It)\Jinx (Europe) (En,Fr,De,Es,It).cue.bak" size="96" crc="9c33a5b3" md5="52b1344e58e454894762d007faeca3da" sha1="1759bb31ecaa9225ebf0e0eb28bfa204ab4210a5"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jonah Lomu Rugby (Europe) (En,De,Es,It)\Jonah Lomu Rugby (Europe) (En,De,Es,It).chd" size="159561179" crc="2ccdd75c" md5="eaffdf8db41c297793975c97008439cd" sha1="156793cee747025d5277379ebd0e5690d30b9b13"/>
		<rom name="games\PSX\1 PSX\2 Europe\Jonah Lomu Rugby (Europe) (En,De,Es,It)\Jonah Lomu Rugby (Europe) (En,De,Es,It).cue.bak" size="514" crc="7ddc809f" md5="99f6909ffc6c7a41870e32e557c5b6c0" sha1="f8be6062042f336710186ebd3366fd1f7970f461"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kart Challenge (Europe) (En,Fr,De,It)\Kart Challenge (Europe) (En,Fr,De,It).chd" size="81429761" crc="d027bc09" md5="a8e2438d775f6a3b9c9ab733021b2bb9" sha1="e1a60ca86adffda423cd9b8bd1e738405a3de0d7"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kart Challenge (Europe) (En,Fr,De,It)\Kart Challenge (Europe) (En,Fr,De,It).cue.bak" size="375" crc="00f9ebab" md5="fe3a62aab0deb936716375f16617f054" sha1="1719ca7642687cb54d69b2c157b975e622e496fc"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kick Off World (Europe, Australia) (En,Fr)\Kick Off World (Europe, Australia) (En,Fr).chd" size="130395740" crc="4a93394b" md5="27693f83846dc22558d4e23a2794dafd" sha1="995a57a5abdf69bdb7a77e3ce9c13e544c62fddf"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kick Off World (Europe, Australia) (En,Fr)\Kick Off World (Europe, Australia) (En,Fr).cue.bak" size="108" crc="f7b61b3c" md5="61d90aa9ed3088f8936efd1db77f5a31" sha1="b3a1026729d5a6e2506360a9aff3f968f39d4bda"/>
		<rom name="games\PSX\1 PSX\2 Europe\King of Bowling 2 (Europe)\King of Bowling 2 (Europe).chd" size="46878270" crc="349e3ced" md5="9b311694b3b27e26ffbe0f4f2082d22a" sha1="7271a58b51af0995384848c0f7e74152c08406fe"/>
		<rom name="games\PSX\1 PSX\2 Europe\King of Bowling 2 (Europe)\King of Bowling 2 (Europe).cue.bak" size="222" crc="533ee2b8" md5="fb86757c75ce2e47f7339795884b4bd7" sha1="e1ebfbef215b970d9a409aa52c0720d70328ddee"/>
		<rom name="games\PSX\1 PSX\2 Europe\King of Bowling 3 (Europe)\King of Bowling 3 (Europe).chd" size="1410543" crc="1a1a315b" md5="3590a944290276af7885c317b1c9ab93" sha1="c986a97dc4608c615897f7b00a4b8ea92ea48013"/>
		<rom name="games\PSX\1 PSX\2 Europe\King of Bowling 3 (Europe)\King of Bowling 3 (Europe).cue.bak" size="92" crc="98a1d1b3" md5="2f191ea8995da1f82ed61b1c7fa0e7e1" sha1="c1c32972e3a49011d3af3a26e711709d3a98e6a4"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kirikou (Europe) (En,Fr,De)\Kirikou (Europe) (En,Fr,De).chd" size="354886016" crc="d8c1e5b8" md5="3e7863416fa1f0867d0a0564ccc149be" sha1="093e8bb4c1b01149877ccc912aa77d7498dd739e"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kirikou (Europe) (En,Fr,De)\Kirikou (Europe) (En,Fr,De).cue.bak" size="1446" crc="3b97b530" md5="483a0c8a625d79d8b35df6666faad6bc" sha1="1e451d108122f79cfa78b3a7231eb3a4b826e24b"/>
		<rom name="games\PSX\1 PSX\2 Europe\KKND Krossfire (Europe)\KKND Krossfire (Europe).chd" size="393820533" crc="93a66cd6" md5="1cec7b2d683a52799d58b44811b23d72" sha1="4de31e31c7e60428bbf728b0d0a88a718d54187e"/>
		<rom name="games\PSX\1 PSX\2 Europe\KKND Krossfire (Europe)\KKND Krossfire (Europe).cue.bak" size="89" crc="987e3e75" md5="1bd4691af7cd4f0f582238920332b530" sha1="39c4850366a35dab4bb2b2fa5e552b845585a710"/>
		<rom name="games\PSX\1 PSX\2 Europe\Klonoa Beach Volleyball (Europe) (En,Fr,De,Es,It)\Klonoa Beach Volleyball (Europe) (En,Fr,De,Es,It).chd" size="175781279" crc="8a619957" md5="22f18696822e32bdfed3fdd36681f3b8" sha1="507a8b5373149f8d25c3efc2a6a270693d40c55f"/>
		<rom name="games\PSX\1 PSX\2 Europe\Klonoa Beach Volleyball (Europe) (En,Fr,De,Es,It)\Klonoa Beach Volleyball (Europe) (En,Fr,De,Es,It).cue.bak" size="115" crc="66203763" md5="4988bf3638bc151883b311b4e8a43c8c" sha1="f0914a6ac5e22b19ede038352c3b23d249bf9498"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kotobuki Grand Prix (Europe)\Kotobuki Grand Prix (Europe).chd" size="71877620" crc="9bade200" md5="7385dc1bae20e8736ef202fa3ebe11dd" sha1="298b69cf61172c44ad332401658fa43e729d7177"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kotobuki Grand Prix (Europe)\Kotobuki Grand Prix (Europe).cue.bak" size="348" crc="69e243b3" md5="e2392c3753ea2ae92b092c008be2ae88" sha1="964f2624f4f87c5d61fa1b50c2e6b6947def5368"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kurushi Final (Europe)\Kurushi Final (Europe).chd" size="317905041" crc="e08396ed" md5="31dd3b8a29c6e64daf4b64d059c39906" sha1="b02806075994ab8d8479339e01d096d4893140af"/>
		<rom name="games\PSX\1 PSX\2 Europe\Kurushi Final (Europe)\Kurushi Final (Europe).cue.bak" size="88" crc="8db6b697" md5="135c1c8e204f3e49e285d82776b4ff0d" sha1="d9eba7cc1cd98e747a6a4e583e7cc7719dc7c548"/>
