		<rom name="games\NGPC\1 NGPC\2 Japan\Puzzle Bobble Mini (Japan) (En).ngc" size="1048576" crc="d6544f6c" md5="25582ba7d573db17de4ff717f08d0221" sha1="0e9e5e60f60d7795430f4e3d4b655e796998f856" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Renketsu Puzzle Tsunagete Pon! Color (Japan).ngc" size="524288" crc="c3f3e83c" md5="72119f96aa1ebd5a01562b0395089bcf" sha1="e8e903bc4baf5ab61726626af7c0d1a571db4a40" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Rockman - Battle &amp; Fighters (Japan).ngc" size="2097152" crc="3c010642" md5="1ca3a6b4e23c51bdab70182c3406e73d" sha1="7aabe4ce0a81c959625f1a9e254c144893f0e16a" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Shinki Sekai Evolution - Hateshinai Dungeon (Japan).ngc" size="2097152" crc="e006f42f" md5="3ab7276071d35cd11f316b6b936cee38" sha1="61827b7a13b3efe6a6b60f314fb0589a29c1bfd2" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Shougi no Tatsujin Color (Japan).ngc" size="524288" crc="1f2872ed" md5="a874c1d95bade2143c0712d22ddbd452" sha1="9f420d0a7cc1115f60bda1c0916247935118ce98" />
		<rom name="games\NGPC\1 NGPC\2 Japan\SNK Gals' Fighters (Japan).ngc" size="2097152" crc="d73b5b9f" md5="6beb5fe00811f44c456030b052b7a325" sha1="32b16d5200a6029f7babc5c233c91e9277550c80" />
		<rom name="games\NGPC\1 NGPC\2 Japan\SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan).ngc" size="2097152" crc="ccbcfda7" md5="ebc0e8c33d1a5e5be5457ad988233feb" sha1="2c4fc8594f8ba2bf39e62fe8bcb79fc2df5a83b6" />
		<rom name="games\NGPC\1 NGPC\2 Japan\SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan).ngc" size="2097152" crc="9217159b" md5="e99ac2011126b8b617e77caff032d744" sha1="3b1d5ac5b4aaf1aa04479e46961c4d7c458d70fb" />
		<rom name="games\NGPC\1 NGPC\2 Japan\SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan).ngc" size="2097152" crc="7065295c" md5="6cf60c8e14d7caacca38ff13963f5a32" sha1="551ceb97d1e3e6384221be738b11efb5d936ffd6" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Soreike!! Hanafuda Doujou (Japan).ngc" size="524288" crc="05fa3eb0" md5="8b12fec8e96dad41380ab419a216ad08" sha1="f4a4264eaf1605086ccbc526f21da222aa6341bf" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Super Real Mahjong - Premium Collection (Japan).ngc" size="2097152" crc="c6e620c3" md5="07873a332ef8ac5cb5177ee3c304ff2b" sha1="c61847bca43c5387d19096a86ef109560d71ca9b" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Tsunagete Pon! 2 (Japan).ngc" size="1048576" crc="129091bb" md5="2a8f9cb76e56000769e08200d8b25182" sha1="db030e02819d50315f15c00b93c3a46f1f89d126" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Bust-A-Move Pocket (USA) (Beta).ngc" size="1048576" crc="78a1361d" md5="29a8a310b704e8dafee71cea0ad53df0" sha1="2af0197415bdf1679342d8aeca5c35ea3eff8b73" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Dive Alert - Burn Hen (Japan) (Beta).ngc" size="2097152" crc="d9817a88" md5="d96c97bd9c0675b9b81348b06977b60f" sha1="03e1f5b60c4fdc7665932c1c51e965788d4895f5" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta).ngc" size="1048576" crc="80880498" md5="2685ad9eba4e9c86e1055e39917dc3ed" sha1="aeb77b92155e0a291d00ef3c97319788cc3d1006" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Pachinko Hisshou Guide - Pocket Parlor (Japan) (Beta).ngc" size="1048576" crc="ccf07c2f" md5="0813f72d72521ea6afd61eb6c7d416bd" sha1="63fd9e4be7ba482e70fcafde6e50773046a5fe40" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Party Mail (Japan) (Beta).ngc" size="2097152" crc="f2284a95" md5="f60ea82fe428e83355ce870bf5cff5d5" sha1="d781a1a1e74ba822249d38dbe60e160a29ec2824" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Shanghai Mini (World) (En,Ja) (Beta 1).ngc" size="1048576" crc="79620c3f" md5="100760e5f548abff92a36761fcf6ee14" sha1="cd72fc48d6981d3b521d9ef2a339664d0c229f3c" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Shanghai Mini (World) (En,Ja) (Beta 2).ngc" size="1048576" crc="920af0ed" md5="f547e657f717223c8a286e51aa159f86" sha1="83955172d78b5dc855b651e574132cfdf8d3d675" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22).ngc" size="2097152" crc="45fc3bca" md5="69c5d58770f111037f565efbcc366b53" sha1="fb34cc0f6a19fb47ffeae4e6f4113ed66d14e1bd" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Betas\Official\Wrestling Madness (Japan) (En) (Beta).ngc" size="2097152" crc="16b0be9b" md5="95bd72b9e9081cb8ad8fc32bf7ff37b7" sha1="2dd82db967e2bc8c2d8b569a364793d56176a68e" />
		<rom name="games\NGPC\1 NGPC\4 Betas &amp; Protos\Protos\Official\Cool Cool Jam (USA) (Proto).ngc" size="2097152" crc="4d8d27f0" md5="ca88e3d6291c5cdf7b518d43df5d0d98" sha1="77d7bb74844d43520dcd6e9cd912560c995c6247" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Biomotor Unitron (Japan) (Demo).ngc" size="1048576" crc="6011dab0" md5="cba3c133f77a3529a0c7578ce9d27fba" sha1="a6da90f734efc69b68ebcfa35f178af3446a33d2" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Delta Warp (Japan) (Demo).ngc" size="1048576" crc="3bb899e8" md5="7bc368154875394b39280bbb67d1c6f8" sha1="e2ed6b8376f7030a5d4587392635e967fa98fccd" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Densha de Go! 2 on NeoGeo Pocket (Japan) (Demo).ngc" size="4194304" crc="2fc4623e" md5="13f0584aeab81fdbcdb09bc89367bd89" sha1="4934987cd275a013d05d02b1ddd8fd1fb2ded0da" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1).ngc" size="2097152" crc="e3ae79c0" md5="ff89d298a437d6d442a3efdfd8820888" sha1="6d138c34f3dc3c7f1b943c1f57f885007edfb12a" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2).ngc" size="2097152" crc="76544c97" md5="a0290f929c2b1970832002ba0505a644" sha1="6b4414ebc99c72cc6c79aa7a01c38378b9ccd058" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Magical Drop Pocket (Japan) (Demo).ngc" size="1048576" crc="d76f1a47" md5="da3da8e3b77700249dda2052975cad5c" sha1="8e8da9345c37800d6f78619b096b65ee88dfe30d" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Metal Slug - 2nd Mission (World) (En,Ja) (Demo).ngc" size="2097152" crc="8b1647d4" md5="3e46efdd356157e9d41056ca0885ab65" sha1="099a835930209a6ec15b7e9092c086b6e7a4ad9e" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo).ngc" size="1048576" crc="1a288507" md5="608b25f117cfe8a475f868e0ca17f39c" sha1="7ed1d49481a0dbb131a79b361592680b835618b8" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Rockman - Battle &amp; Fighters (Japan) (Demo).ngc" size="2097152" crc="f0b27871" md5="24791232f87a04afee30b7448458ca99" sha1="8dfff943884b952eb064138346d25cdfaf3e66ef" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo).ngc" size="2097152" crc="4a41a56e" md5="e8292bf000355e30c09eb64a3d381243" sha1="4b2f613f978cefae8e952a43440d2d395b1012d5" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Demo).ngc" size="2097152" crc="1b28ac12" md5="7938c2b51486c30b9cdda8f209c14a7a" sha1="4a7eb05d31010d64d95d3c973339390a59ad6135" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\SNK vs. Capcom - The Match of the Millennium (Japan) (Demo).ngc" size="2097152" crc="1e19e307" md5="46d7b058b1c753409df10c16be1669e6" sha1="ebdd4188d2fdfd0098d61913d234d2e23adaaf9d" />
		<rom name="games\NGPC\1 NGPC\4 Demos &amp; Samples\Demos\Official\Sonic The Hedgehog - Pocket Adventure (World) (Demo).ngc" size="2097152" crc="189a9141" md5="67bb8f5377e1673c0277e3222186435d" sha1="0d7d7495bafc499e38eef4212d8c92cd46cd96c5" />
		<rom name="games\NGPC\1 NGPC\6 BIOS\[BIOS] SNK NeoGeo Pocket Color (World) (En,Ja).ngp" size="65536" crc="6eeb6f40" md5="3655aacebb43a963607d4cf821fc1301" sha1="edc13192054a59be49c6d55f83b70e2510968e86" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Blocks by Ivan Mackintosh (PD).ngc" size="32768" crc="dfd9d777" md5="e2b6d75c63b17e18cd02411f6ce1d6e4" sha1="8bb44863e9e874d8d78234a406f84e33711fc495" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Diamond Run by Ivan Mackintosh (PD).ngc" size="32768" crc="97c58fd0" md5="0cd4aa9a72ececf14508de6ae6725ed1" sha1="76f82acc6e5df9c4980a56361966058653cd32f6" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Gears of Fate (20090528) (PD).ngc" size="1917732" crc="3c75807e" md5="782c7aec693c95de10e05a268c023ce1" sha1="b2356a4c4af8cb40a212a2e29a74084dfda6c53a" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Lights! by Roger Bacon (V1.1) (PD).ngc" size="32768" crc="281de628" md5="1715311acd6bf2717a3b1bf70321d195" sha1="eeac12009e07025e46a188b17b38fdae2c7346a6" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Mines by Ivan Mackintosh (V1.0) (PD).ngc" size="32768" crc="4b687e99" md5="6594d32d6774b616949a31641799472a" sha1="7aa07c67a6aa8d398370bceea7124f9e2e5b03f8" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Mr. Do! by Ivan Mackintosh (PD).ngc" size="16152" crc="0098c7b5" md5="2ee3331dd1e34020bbafdd91df0ce1bb" sha1="3e0ea487d3647936413a42570d0a1a6565cc6ec9" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Puzzle Gems by Thor (V1.1) (PD).ngc" size="39798" crc="ef104269" md5="04a35a8f274479a061b88bdeee8ee6d4" sha1="cf0fc231f7386ffb9fbf5825d03a758fa0236081" />
		<rom name="games\NGPC\2 NGPC Supplement\1 Homebrew\Snake by Ivan Mackintosh (V1.2) (PD) [a1].ngc" size="524288" crc="82510aa9" md5="62029cf9c8af82f4dd13bd0243693d32" sha1="2ca5b0e26dbb6f399ff89183de17603ea78e87a7" />
	</machine>
</datafile>
