<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="games\CD-i\1 CD-i\2 Europe\Atlantis - The Last Resort (Europe)\Atlantis - The Last Resort (Europe).cue.bak" size="122" crc="8953dd4b" md5="cfe2d151ef25cffafc9c302351dbb3de" sha1="9de081a1ccb9ea462fdf046b801aa271128a5791" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Best of Draw 50 with Lee Ames, The (Europe)\Best of Draw 50 with Lee Ames, The (Europe).chd" sha1="729d9654b6ad82fbd541ef686f28cea0191d75b5"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Best of Draw 50 with Lee Ames, The (Europe)\Best of Draw 50 with Lee Ames, The (Europe).cue.bak" size="130" crc="4941b067" md5="cbb455f8aff641352a09107de694e439" sha1="b5f5dc1ed66a652b6442743941d39dfff7ce0f38" />
		<disk name="games\CD-i\1 CD-i\2 Europe\BrainDead 13 (Europe)\BrainDead 13 (Europe).chd" sha1="3e5c466567d8175fc79d466d4d4d86ff973d02b5"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\BrainDead 13 (Europe)\BrainDead 13 (Europe).cue.bak" size="108" crc="7e5065d4" md5="b33ed8e3a758262c3e2cbc34f94cdee0" sha1="c57ebe43cdd1df48055f81e6ed636f20261d979b" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Cartoon Jukebox (Europe) (Alt)\Cartoon Jukebox (Europe) (Alt).chd" sha1="cf674d9eab427b59b427ab1034629d5cb5b3188e"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Cartoon Jukebox (Europe) (Alt)\Cartoon Jukebox (Europe) (Alt).cue.bak" size="94" crc="301eff45" md5="35160d151f9c8fadd686b66960bddb1b" sha1="cf31adac4c02f0aa8480616eac6526298a6abb93" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Christmas Country (Europe)\Christmas Country (Europe).chd" sha1="de8b40fb30008bc6a70075e09b65d94944e40c2e"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Christmas Country (Europe)\Christmas Country (Europe).cue.bak" size="113" crc="e31578a8" md5="c32c331c2888232672606fa132d7f36e" sha1="7325a5aa74692e544a1f6e42337037cf9fa5dd8a" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Christmas Crisis (Europe)\Christmas Crisis (Europe).chd" sha1="44534e3c1fdb990321a159ffbd411b56a5f4fb54"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Christmas Crisis (Europe)\Christmas Crisis (Europe).cue.bak" size="112" crc="bcd27987" md5="d76238b3f802580bd6b41f19766c628d" sha1="b24cd4157ff48f80aeae6a9bc01a862b5f924052" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Crime Patrol (Europe)\Crime Patrol (Europe).chd" sha1="549409ebdf0e10dad5d78a90e4205dd6dde69dc4"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Crime Patrol (Europe)\Crime Patrol (Europe).cue.bak" size="108" crc="ce6b5764" md5="71e1d476ded1e643e5297cc8d8b2c8ae" sha1="c47048ed55cf435feaa3ca22bcd3d022ddf4de89" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Drug Wars (Europe)\Drug Wars (Europe).chd" sha1="63a6f519f399076be42e93a3b1c1635fbf615054"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Drug Wars (Europe)\Drug Wars (Europe).cue.bak" size="105" crc="f1d23a8d" md5="a34ded8f92534e5f9c0da3fc18f610f8" sha1="e9d2ccfe7ec5f2bef815ab72ef77db59e35b6314" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Face Kitchen (Europe) (Rev 1)\Face Kitchen (Europe) (Rev 1).chd" sha1="1be6fd9775e3524e6d9f37a73a7c4208f35faab3"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Face Kitchen (Europe) (Rev 1)\Face Kitchen (Europe) (Rev 1).cue.bak" size="116" crc="4669f384" md5="382a4cc35813302f6b6f04881c347c93" sha1="9faebea6cedfaa34c6bd37fea062b64f820dab8a" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Family Games I (Europe) (Rev 1)\Family Games I (Europe) (Rev 1).chd" sha1="1ea3af476337b176c2cac0da8a4992cbacc73cbd"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Family Games I (Europe) (Rev 1)\Family Games I (Europe) (Rev 1).cue.bak" size="118" crc="50cd861d" md5="bb4fe550babebe2ac2b172c2157ab487" sha1="ff902cdc23126d88eea66f43492cab05cdab50d0" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Family Games II - Junkfood Jive (Europe)\Family Games II - Junkfood Jive (Europe).chd" sha1="358f27101eb81faead7e18b691c00f5d3a4fdca1"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Family Games II - Junkfood Jive (Europe)\Family Games II - Junkfood Jive (Europe).cue.bak" size="127" crc="4c58cb88" md5="10d1a2d927a23f315be3d7b7d7ce3df4" sha1="19acb461cce55585e18e0179e55e12391e4f0c84" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)\Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).chd" sha1="aff1a190e6fa62f2b93f83bded05fb3f46116a1f"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)\Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue.bak" size="136" crc="b6bd4dc0" md5="c1a745bb5087ad2f9115d458cf4c3cac" sha1="b7d5d69fbc5ae94b8be5e00648e8b843df5f8657" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Golden Oldies I (Europe)\Golden Oldies I (Europe).chd" sha1="bc5eb1d2423cfe54746f2babc168933cc1389653"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Golden Oldies I (Europe)\Golden Oldies I (Europe).cue.bak" size="111" crc="e71cda01" md5="015577d8ab50c85bbb5d9adca4f93544" sha1="b3ea77f2a07d4e298d48885e4c13d0b52707d255" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Golden Oldies II (Europe)\Golden Oldies II (Europe).chd" sha1="8f2538e7c1662467c1e27bb60fe3171aea95cc8a"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Golden Oldies II (Europe)\Golden Oldies II (Europe).cue.bak" size="112" crc="c8d0a770" md5="d4e1d0f4079d89b320aa049785c383f9" sha1="0b0f4937f44fd644e46134f9e49d2ef4f8dafa90" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl)\Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="4daf1651b74d7f009498733b79a60c1bd0a4e43e"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl)\Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl).cue.bak" size="144" crc="cb694b10" md5="efbea48159cfdc918cff7d03f82b8cbb" sha1="498b15864967f6c42bf24ae79470f2fde0d89734" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Kiss (Europe)\Kiss (Europe).chd" sha1="cc15df1de3b0f0255573098b884f854f53ffe0d6"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Kiss (Europe)\Kiss (Europe).cue.bak" size="100" crc="2bcf8fe4" md5="79e7af0d136e1faf775626c8aa94e340" sha1="4fbdfffd94458a29e732a7557024783a64e09183" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Labyrinth of Crete (Europe)\Labyrinth of Crete (Europe).chd" sha1="7a2c78c7881b996f0042f24241cfe062e37b58af"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Labyrinth of Crete (Europe)\Labyrinth of Crete (Europe).cue.bak" size="114" crc="09645699" md5="322e9bd547a3e96360d4e1ea903fc876" sha1="4de572137e39bb5286cef0835e05d36ae029b6c3" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Last Bounty Hunter, The (Europe)\Last Bounty Hunter, The (Europe).chd" sha1="ad0a4977e9db343007042c4667e04363be6de1d8"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Last Bounty Hunter, The (Europe)\Last Bounty Hunter, The (Europe).cue.bak" size="119" crc="52f83c4c" md5="4498f080b7459e2a915b5d5b5d0755f3" sha1="57de74721c721007718816c14f02abd509f17294" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Lost Eden (Europe) (En,Fr,De,Es,It)\Lost Eden (Europe) (En,Fr,De,Es,It).chd" sha1="b167782f17f03ff44ad373484363ea906da81c9e"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Lost Eden (Europe) (En,Fr,De,Es,It)\Lost Eden (Europe) (En,Fr,De,Es,It).cue.bak" size="122" crc="6653b8aa" md5="f7e603075d005bd28d9979de272cf46b" sha1="681a96006b3e45c8b6cfe41b0f167a73164eb912" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Lost Ride, The (Europe)\Lost Ride, The (Europe).chd" sha1="0166e26a53973b21ec2d8a5e30d03e7b79981f4c"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Lost Ride, The (Europe)\Lost Ride, The (Europe).cue.bak" size="110" crc="98c3acb6" md5="aa90ae87c69ce350d3b33e402d765595" sha1="a14f0c604d6b3776fd316b004518592478e7a96d" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Lucky Luke - The Video Game (Europe)\Lucky Luke - The Video Game (Europe).chd" sha1="88982afebcfcd9fb171855ffd575efc63450d341"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Lucky Luke - The Video Game (Europe)\Lucky Luke - The Video Game (Europe).cue.bak" size="2119" crc="eb3b3079" md5="55030bb4f77fe3fcf8c86e28ea755bca" sha1="0911b3df70684ab27e301762c68ad490221011a1" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Mad Dog II - The Lost Gold (Europe)\Mad Dog II - The Lost Gold (Europe).chd" sha1="d2060a67812405c53e89e21da9bfa6b1da8b447a"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Mad Dog II - The Lost Gold (Europe)\Mad Dog II - The Lost Gold (Europe).cue.bak" size="122" crc="bc719e4a" md5="a22e2c6dbdd96e7c91b7a52b8dc3e9ef" sha1="ffce8b4071bffa66ece5964412d5d48d72244c84" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Master Labyrinth (Europe) (En,Fr,De,Nl)\Master Labyrinth (Europe) (En,Fr,De,Nl).chd" sha1="90a923053ac6abc6e0d23cc286a83eabe93b8a55"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Master Labyrinth (Europe) (En,Fr,De,Nl)\Master Labyrinth (Europe) (En,Fr,De,Nl).cue.bak" size="126" crc="a3503dc5" md5="edf1f81abbd5fa1b25b7e666cc2300c6" sha1="bee9bd8d6c933b92c3c5ad640f088379f1236fee" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Max Magic (Europe)\Max Magic (Europe).chd" sha1="0991363975c47c877fe62ed2a72b8ba28c0894e0"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Max Magic (Europe)\Max Magic (Europe).cue.bak" size="105" crc="a7f2c640" md5="5d950deccaf05d02aed9e6ae589da45e" sha1="7789189fff879073b4ffb8b0a3dc9195cd515363" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Micro Machines (Europe)\Micro Machines (Europe).chd" sha1="4ee560e018327edec4bec0da2475412451dc0dfb"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Micro Machines (Europe)\Micro Machines (Europe).cue.bak" size="110" crc="402c75dc" md5="b8598ef4619a1ca161c9eb3bc9870f1b" sha1="48b6d48b35aa2b4655f2bba96722d3aa0f235503" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Monty Python's Invasion from the Planet Skyron (Europe)\Monty Python's Invasion from the Planet Skyron (Europe).chd" sha1="16582c86455d9d8d31cf9bc0fafdbf9dcb942c50"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Monty Python's Invasion from the Planet Skyron (Europe)\Monty Python's Invasion from the Planet Skyron (Europe).cue.bak" size="142" crc="829e5cdf" md5="dea2d2992e2363ae496c7eec948fa9f4" sha1="14acdd3ee90fdfd94328df5af8e9a583e3fa9692" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Mother Goose - Rhymes to Color (Europe)\Mother Goose - Rhymes to Color (Europe).chd" sha1="c3b5dffc8cbc1374429f6e46f525553541eb9f38"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Mother Goose - Rhymes to Color (Europe)\Mother Goose - Rhymes to Color (Europe).cue.bak" size="103" crc="d8b877e4" md5="a395e01e8b28cb743089b7622db020bd" sha1="25fa4a35a046318ee73c6f65ce6295f39cf99eb4" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Myst (Europe)\Myst (Europe).chd" sha1="4d678435ae3866db42879ee119162e5a14d706f8"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Myst (Europe)\Myst (Europe).cue.bak" size="77" crc="da5090b9" md5="cba56bf326611f0ab0f4709770102dc5" sha1="cb195a131c33b536c7f055576fe6b55ff2f00653" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Origami (Europe) (En,Fr,De,Nl)\Origami (Europe) (En,Fr,De,Nl).chd" sha1="bb1f242aa4059a2c3ffe0e7241f35fb27e9473c4"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Origami (Europe) (En,Fr,De,Nl)\Origami (Europe) (En,Fr,De,Nl).cue.bak" size="117" crc="18189b3b" md5="fc0030823bef95574e630ca19c79aca7" sha1="310e90fdfa2438457d9e6d9e6abbb5d81f4966f9" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Othello (Europe)\Othello (Europe).chd" sha1="0276d7fbbb91f2a67e100a18119e4192cb335a8f"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Othello (Europe)\Othello (Europe).cue.bak" size="105" crc="21efbf04" md5="217efc35e9e9fc65b39dfc5fd327aad5" sha1="6e91c76b7d58b2885c0a08b8adc1bcc258c6bb25" />
		<disk name="games\CD-i\1 CD-i\2 Europe\P.A.W.S - Personal Automated Wagging System (Europe)\P.A.W.S - Personal Automated Wagging System (Europe).chd" sha1="8a5cdba286689e33e5f561005ae47ce484c5e762"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\P.A.W.S - Personal Automated Wagging System (Europe)\P.A.W.S - Personal Automated Wagging System (Europe).cue.bak" size="139" crc="dc4759cd" md5="f868e001ced348b1a80cc9051ccd6fab" sha1="1546d5a35ee7f0adb06befffb52142eb5f1bfc11" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Pac-Panic (Europe)\Pac-Panic (Europe).chd" sha1="13656f7d2cf32c2ebd8ad3b8582929a8ed61d377"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Pac-Panic (Europe)\Pac-Panic (Europe).cue.bak" size="105" crc="0ebea4c8" md5="18045ea674dadaa3cf5242902f4bf75c" sha1="d6b6becec137457aa5bc5f8868b09d5f28a293f4" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Power Match (Europe) (Rev 1)\Power Match (Europe) (Rev 1).chd" sha1="5035df0270041b6a667bff108f90d36f3a1488e0"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Power Match (Europe) (Rev 1)\Power Match (Europe) (Rev 1).cue.bak" size="115" crc="f0c284dd" md5="b2bfb3a16f0ed893b92fc703414430d4" sha1="37180edc2f4cfdccb9f16d00eb0e22a0e5020fc4" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Rise of the Robots (Europe)\Rise of the Robots (Europe).chd" sha1="e28e1077e225f0805b095786be3371c0fee8f26f"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Rise of the Robots (Europe)\Rise of the Robots (Europe).cue.bak" size="114" crc="26654be5" md5="874e40611dfad5eeb121bc3a1fa6701d" sha1="7fba83443db8091045a551c7421b71fd4f461105" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Santa Claus' Mice (Europe) (En,Fr)\Santa Claus' Mice (Europe) (En,Fr).chd" sha1="6b4d1c31659aab2b1ad6d82cbd92fc2157614183"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Santa Claus' Mice (Europe) (En,Fr)\Santa Claus' Mice (Europe) (En,Fr).cue.bak" size="98" crc="ad5cfaf4" md5="0c706784c3a177a4786853b1c92fa811" sha1="c984ddbf9e2e68a188f80ea1223e6aa0af3de746" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Scotland Yard Interactive (Europe)\Scotland Yard Interactive (Europe).chd" sha1="21758e2a18b5b2a89ca1cb858cfab1db63d1a0b9"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Scotland Yard Interactive (Europe)\Scotland Yard Interactive (Europe).cue.bak" size="121" crc="2e9cde1e" md5="3fff49e81ec62162ebc9f6062a254cbf" sha1="cd826ed954e7c225341e7524698c5b29cf72f986" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Secret Mission (Europe)\Secret Mission (Europe).chd" sha1="24474810c1a3f7a348da3ffc964691cdfe1be682"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Secret Mission (Europe)\Secret Mission (Europe).cue.bak" size="110" crc="6d3d1887" md5="522404e426dfa9c8f69551efeb28aa54" sha1="1af76c52b0b681303b7813c884280fca5cdc160f" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Shadoan (Europe)\Shadoan (Europe).chd" sha1="4610c66623cf3b62b6cd1c46684eda7038a013b8"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Shadoan (Europe)\Shadoan (Europe).cue.bak" size="103" crc="23572ab8" md5="70bf1a4bbeb909b30fc8943a3e792395" sha1="8c9fef9ab28d3525af7328d100a40669c8967344" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Shaolin's Road (Europe) (En,Fr)\Shaolin's Road (Europe) (En,Fr).chd" sha1="2513504bd908e51270e875142129d515d499fbc7"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Shaolin's Road (Europe) (En,Fr)\Shaolin's Road (Europe) (En,Fr).cue.bak" size="118" crc="a88afa1d" md5="6d632067ab97eedd3484f70b1730d8ff" sha1="bb19a326c140dec58e9f434fec3625f36dc062b0" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Solar Crusade (Europe)\Solar Crusade (Europe).chd" sha1="4f578847cb2e888ec71c596c5e1249d2f746c497"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Solar Crusade (Europe)\Solar Crusade (Europe).cue.bak" size="109" crc="c70de22c" md5="58a6d596f73f85306cf6779aa410aff9" sha1="f08b245d2fce5a75fa25357073248dca578f7214" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Steel Machine (Europe)\Steel Machine (Europe).chd" sha1="411b2626eae270f78390ab7f43af76752a4ddec7"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Steel Machine (Europe)\Steel Machine (Europe).cue.bak" size="603" crc="fe7f9940" md5="a51aaae8320fa558feedc96f8869c5f1" sha1="e8dfbc1b2077d0ba3737f978c2c2fc7bf0830831" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Strip Poker Live (Europe) (En,It)\Strip Poker Live (Europe) (En,It).chd" sha1="760f6f80eaadc5961c18564b12e0e3e828d01f5c"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Strip Poker Live (Europe) (En,It)\Strip Poker Live (Europe) (En,It).cue.bak" size="120" crc="127c6d79" md5="04026f5b19a27bace9d8224c63da8604" sha1="ac9b061d1be7b97083b74d10c26c808dc237df26" />
		<disk name="games\CD-i\1 CD-i\2 Europe\SuperTest (Europe) (De,It)\SuperTest (Europe) (De,It).chd" sha1="f954c9c435aec3231cc557b87404177ec1316cc9"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\SuperTest (Europe) (De,It)\SuperTest (Europe) (De,It).cue.bak" size="113" crc="1885b2a6" md5="c991d50dad7aa2f501020309736edff0" sha1="b82ee208ca872bdde8b70325dae5ac95225e6fc3" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)\Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).chd" sha1="bfc35ca17a3470f20e9fbc9d057a4d3f214c10ee"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)\Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue.bak" size="106" crc="87349b56" md5="588d358baef6d539b0a4c1a9da6a999b" sha1="42f24f4d2d60e2f937e9dfe5ae911c66b82ecbcd" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Tetsuo Gaiden (Europe)\Tetsuo Gaiden (Europe).chd" sha1="173be08de601a4e627879ac1c6135cd11cc93795"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Tetsuo Gaiden (Europe)\Tetsuo Gaiden (Europe).cue.bak" size="109" crc="7861799b" md5="27de87545b0f60966a96719bf801bbdc" sha1="3efe137b3638e79ba9517f495397ec57558e3768" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Tom - Magic Picture Show (Europe) (En,Fr,Es)\Tom - Magic Picture Show (Europe) (En,Fr,Es).chd" sha1="edfaf17b08f875f92f8ab3b3fcabdc17c7c1692f"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Tom - Magic Picture Show (Europe) (En,Fr,Es)\Tom - Magic Picture Show (Europe) (En,Fr,Es).cue.bak" size="108" crc="50560c16" md5="0105f880ebc8b523d04121171a7f406e" sha1="0b1dc2d47f5ab9cd960cccc6618db85d92f4cbd5" />
		<disk name="games\CD-i\1 CD-i\2 Europe\UEFA Champions League 95-96 (Europe)\UEFA Champions League 95-96 (Europe).chd" sha1="3fbf756d75581f9e28fe37e596492d4330421d34"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\UEFA Champions League 95-96 (Europe)\UEFA Champions League 95-96 (Europe).cue.bak" size="123" crc="f5963853" md5="6ecb1dc6233e051e54bcafb5c3173290" sha1="5112d24a311bd2d377c177ee19824c80f451293c" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Ultra CD-i Soccer (Europe)\Ultra CD-i Soccer (Europe).chd" sha1="c4aba1c2fe30c7aab7e1b8130644dd71c7a08505"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Ultra CD-i Soccer (Europe)\Ultra CD-i Soccer (Europe).cue.bak" size="113" crc="41236020" md5="8b43b51c02167be9430249f1a0aa901c" sha1="6009112569c9b478813f408b63b7b8988d95dd2d" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Uncover featuring Tatjana (Europe)\Uncover featuring Tatjana (Europe).chd" sha1="81eae5039352f440bee7e341b9b4a111d25789c5"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Uncover featuring Tatjana (Europe)\Uncover featuring Tatjana (Europe).cue.bak" size="1829" crc="08d39c8c" md5="55cd133a7e6cc1aa634a2e519f665fc8" sha1="0fcc81dd845c974c51e000c2dd9475f21cad1fbf" />
		<disk name="games\CD-i\1 CD-i\2 Europe\USGA Great American Golf 1 (Europe)\USGA Great American Golf 1 (Europe).chd" sha1="b0d503534d6284c9b89aee3b13b7ec515a565692"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\USGA Great American Golf 1 (Europe)\USGA Great American Golf 1 (Europe).cue.bak" size="99" crc="46d1c055" md5="bd9abe78350ea9da9165b637d4979f11" sha1="1a82be804ac0e8ed73e8181310c380dc66a31163" />
		<disk name="games\CD-i\1 CD-i\2 Europe\USGA Great American Golf 2 (Europe)\USGA Great American Golf 2 (Europe).chd" sha1="17214ec66c444915cc806d8cb5248925077b8945"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\USGA Great American Golf 2 (Europe)\USGA Great American Golf 2 (Europe).cue.bak" size="99" crc="e9976833" md5="ba82dec61f6cb2d4a17c72fb5730e0ee" sha1="b93999395876bf9969d679922a5ebffabf8c3a2c" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Vegas Girls (Europe)\Vegas Girls (Europe).chd" sha1="f88884ef7c384fb5e9db14814e441e58ec818788"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Vegas Girls (Europe)\Vegas Girls (Europe).cue.bak" size="84" crc="6d10adb3" md5="91b01c6e2a8f320490ebb920c6b7f829" sha1="b1a8606c69340dfaac71b8fa87bd729d33858d85" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Whack a Bubble (Europe)\Whack a Bubble (Europe).chd" sha1="da4ebf54171e7e9b1df82df58fde8cd10ed0d029"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Whack a Bubble (Europe)\Whack a Bubble (Europe).cue.bak" size="87" crc="27d4fbc6" md5="58db869b4a48ec0ac353975089579662" sha1="8e2137f681029771ae55c04dea746886765f85d6" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It)\Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It).chd" sha1="c83581efbda6355e117275d8c22fd41f619632b1"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It)\Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It).cue.bak" size="112" crc="ec370741" md5="02a135e2ad647e9893e66be513b49c85" sha1="b7f099d26aba35116aad660343e6e5195bb3aa18" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Wordplay (Europe)\Wordplay (Europe).chd" sha1="4b921aa0e61d4064bb37ba03cf92fd227625993d"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Wordplay (Europe)\Wordplay (Europe).cue.bak" size="104" crc="74195153" md5="a1c5ab1bc883c7f55681f4129aa79657" sha1="afffad5b2bc8e64478a1707e0c4fff07915fc605" />
		<disk name="games\CD-i\1 CD-i\2 Europe\World Cup Golf (Europe) (En,Fr,De)\World Cup Golf (Europe) (En,Fr,De).chd" sha1="a31cc013483cd2332a017974a5c3677434bf7948"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\World Cup Golf (Europe) (En,Fr,De)\World Cup Golf (Europe) (En,Fr,De).cue.bak" size="121" crc="d391ac55" md5="872ad94c9514075e47ef054b768328d4" sha1="3b7832d9a56cbfa88509cdc189fbc048b3fe5470" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl)\Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl).chd" sha1="8484325e52a6d20a1d10162ce9ef1ab71e0d9e20"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl)\Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl).cue.bak" size="131" crc="be23fcc3" md5="48be44994cbdaffc98ee31ceebedf488" sha1="ac2418e1bd6bbaeed772f651cc8de745a9f9d434" />
		<disk name="games\CD-i\1 CD-i\2 Europe\Zelda's Adventure (Europe)\Zelda's Adventure (Europe).chd" sha1="deeb022d3ec6cce5f41abbc9826b9edbf8b09a81"/>
		<rom name="games\CD-i\1 CD-i\2 Europe\Zelda's Adventure (Europe)\Zelda's Adventure (Europe).cue.bak" size="113" crc="c3abdc59" md5="7ae5883df11136e6ed7b24549585f4bc" sha1="a82fc4ca99b6dc689b0bc5ada8d7748af552edf6" />
