		<rom name="vgalaga\v_07m_g08.bin" size="4096" crc="bf59992f" md5="add34949c6cf1a5381f6bb42c23c4122" sha1="78f1e01affca694693254ecfedebdb05cb8d3b82" />
		<rom name="vgalagaf\vgalagaf.08" size="4096" crc="c1bdeb1c" md5="fdbbcdb4f489dc8e4da32a40fdc33425" sha1="7f07a9da708066401710b0b62b98e324ebbc2bca" />
		<rom name="vgalagaf\vgalagaf.09" size="4096" crc="683585c4" md5="2c1e87d7ec4e5006d3fd2d6d8fc85580" sha1="fdc89b72bf64e44c80f4ae601280fca9b0d1c18c" />
		<rom name="vgalagaf\vgalagaf.10" size="4096" crc="99367e04" md5="ad1f68b89201bc87849afb0e2f40cbdc" sha1="7e140e2b9dd4c6b0da41b21ed2cf1bf33f088a7e" />
	</machine>
	<machine name="galnamco">
		<description>galnamco</description>
		<rom name="1h.bin" size="2048" crc="39fb43a4" md5="e6e0df0eab9fcbb7eff4685fc0e3c70f" sha1="4755609bd974976f04855d51e08ec0d62ab4bc07" />
		<rom name="1k.bin" size="2048" crc="7e3f56a2" md5="4908e356d0b79ca2a3e2f2ba4b234355" sha1="a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa" />
		<rom name="6l.bpr" size="32" crc="c3ac9467" md5="5a41f97a7d20fc429ac43c806c3caf41" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2" />
		<rom name="andromd\and01" size="1024" crc="a0059ddd" md5="c5cff02596fad53d17fabd07e35fdddb" sha1="06bc3bd5eef9fea9e038ec08e5a228ab19f31a56" />
		<rom name="andromd\and02" size="1024" crc="da6421b8" md5="d826c493e0d416c257749dbc81857de6" sha1="d3099d94d722e3e12ade712842261aac8b45f9f4" />
		<rom name="andromd\and03" size="1024" crc="30e28016" md5="e967d3dc07b829b052e911ac5ccbc707" sha1="07a621e5061d85a9559a920d76716ea4db61b674" />
		<rom name="andromd\and04" size="1024" crc="de7e7770" md5="5d1b7fdeec232baa8ab9557441f7e6b5" sha1="b06043a1d898eb323ddabffd3d2a3b1f63df0e5e" />
		<rom name="andromd\and05" size="1024" crc="a916c919" md5="b352aa6b16250a60df1a18723ed0f68e" sha1="b3e264ff92687022a0f2f551d5df36db848b48eb" />
		<rom name="andromd\and06" size="1024" crc="9175882b" md5="dbd953a3e28893d3811c19e3de277e16" sha1="d9943efcb9245af7f01aecc533a699bdefc7d283" />
		<rom name="andromd\and07" size="1024" crc="1237b9da" md5="de75bcf12c2cb506dd3848030416e8ad" sha1="00e11532c599fca452a816683b361a24476b7100" />
		<rom name="andromd\and08" size="1024" crc="8b181929" md5="5a7bbde151b1ae6a95253c9e1ca21c38" sha1="c7e789d1a76e8db0251ac4c75aa85f0a4259fc81" />
		<rom name="andromd\and09" size="1024" crc="17fd5357" md5="56583bd1ab43bd584abe1cccb02f313e" sha1="abda92319f6851232a0dd26229fc55cf6d8361d8" />
		<rom name="andromd\and10" size="1024" crc="3032821c" md5="64b88795bd0073b817d9feec33234ae4" sha1="7ff45a9ddd86e77a550b10148147f44c4c934467" />
		<rom name="buglaxn\buglaxn.1j" size="2048" crc="b8d46e4b" md5="053b41abd9140cccfcc53a4b1590697a" sha1="5fbf130912029fbe2aea5282b2201c6a17eae40b" />
		<rom name="buglaxn\buglaxn.1k" size="2048" crc="a00bde50" md5="a46363ed5ee092b829fa082b343a0ba4" sha1="c6519af48d2cf0a641b2f5aa327c3591f3184dbc" />
		<rom name="buglaxn\galmidw.u" size="2048" crc="745e2d61" md5="3bb2940806656436c96f26e4dfa97825" sha1="e65f74e35b1bfaccd407e168ea55678ae9b68edf" />
		<rom name="buglaxn\galmidw.v" size="2048" crc="9c999a40" md5="b37fd06f8004132a7a32779d3475ac19" sha1="02fdcd95d8511e64c0d2b007b874112d53e41045" />
		<rom name="buglaxn\galmidw.w" size="2048" crc="b5894925" md5="053cd95b6e82a25d047c832c76c12c17" sha1="0046b9ed697a34d088de1aead8bd7cbe526a2396" />
		<rom name="buglaxn\galmidw.y" size="2048" crc="6b3ca10b" md5="53b8ffe12d1ee90dd656a55e7520c30f" sha1="18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1" />
		<rom name="buglaxn\galmidw.z" size="2048" crc="cb24f797" md5="14dfb0fcf75e2fef6ac5042fcfad0d39" sha1="e6bb977ded0654c2c7388aad188059e1e0647908" />
		<rom name="galaxiabh\galaxiab.1h" size="2048" crc="977e37cf" md5="9588c09f168036a51a9b68aea489803c" sha1="88ff1e4edadf5cfc83413a1fe999aecf4ba72232" />
		<rom name="galaxiabh\galaxiab.1k" size="2048" crc="bc7d0985" md5="72caad261c4ff1ced279c69be91d5da3" sha1="550a44c9ddc8da66a29405591a590f91d2675cdf" />
		<rom name="galaxiabh\galaxiab.6l" size="32" crc="feea6525" md5="e03f18021f052f4fc4527ce3bd79c98c" sha1="cdb207776f51411ed4e9536babff6050488d2808" />
		<rom name="galaxiabh\galaxiab.u" size="2048" crc="63e6d8ab" md5="38a8deadbf24c98229472dcd896ae406" sha1="ec2ade4d93903ba99bc9565b68328bd7d0830eac" />
		<rom name="galaxiabh\galaxiab.v" size="2048" crc="f58283e3" md5="3499354a7c00a645f236dc0f38d1347f" sha1="edc6e72516c50fd3402281d9936574d276581ce9" />
		<rom name="galaxiabh\galaxiab.w" size="2048" crc="4c7031c0" md5="fdb0a81b9b309e7046948e3efc6530b3" sha1="97f7ab0cedcd8eba1c8f6f516d84d672a2108258" />
		<rom name="galaxiabh\galaxiab.y" size="2048" crc="faa0bd8c" md5="e3827a236ad192f96be0d308fc976696" sha1="30dd130298609632212b34874a0819340b1c8037" />
		<rom name="galaxiabh\galaxiab.z" size="2048" crc="5766c95b" md5="c92237d0660240909f37b7f3f0a253b6" sha1="cf6c226df0cc9d088b04ade43d6db87d278f8b09" />
		<rom name="galaxkyo\galxk.1h" size="2048" crc="66a4335d" md5="7ca16e2bc80792b52c30848db41a2d5f" sha1="0527a9ea99e525b3ba25c172034a61cde9307a9b" />
		<rom name="galaxkyo\galxk.1k" size="2048" crc="2160265b" md5="65b106fc00a6e022e76fd479775ff346" sha1="97385e9c8012bc7fe85e29cfccefda72e4ca3320" />
		<rom name="galaxkyo\galxk.u" size="2048" crc="acfde501" md5="fbe16f3739835567221b560b09de48f8" sha1="4b72c1ffecaccadc541da2367f3ef70a2a9aed64" />
		<rom name="galaxkyo\galxk.v" size="2048" crc="65cf3c77" md5="aab03fa403c853a489b3fefa0f0b162f" sha1="1c5249815816b395e1e04bf6a7dbb63e40faa0e3" />
		<rom name="galaxkyo\galxk.w" size="2048" crc="9eef9ae6" md5="a786a901488c61f0f524b2725b01b587" sha1="b2282e4edb8911e6aabfa936c3526f90381e1320" />
		<rom name="galaxkyo\galxk.y" size="2048" crc="56a5ddd1" md5="6bd87223eef95206cc6b100dc5eb4fc1" sha1="1f87f647ebdffba28d5957f195448f6bce17f4d5" />
		<rom name="galaxkyo\galxk.z" size="2048" crc="f4bc7262" md5="2e2e6f01c5cc49d347f02de1d2db4350" sha1="c4b70e474d49f45cec96f7c250bd77e01e18601a" />
		<rom name="galaxni\galaxni.1h" size="2048" crc="6c14fa93" md5="65af0c66ee0e2a0985cf89ae7a6c5885" sha1="0ac55adee875fde0488b4376c4ca5e0047d09fbf" />
		<rom name="galaxni\galaxni.1k" size="2048" crc="2bd0ef95" md5="103e08554278c5829cc0244c3fe421d3" sha1="a17edda8940bca02820e270a3ec9e38666343b26" />
		<rom name="galaxni\galaxni.clr" size="32" crc="5aa5c5dd" md5="e6d9e9ec8faf4f88cf5e4c02bfc4c880" sha1="be74103889248f24123d1df553da02586681835e" />
		<rom name="galaxni\galaxni.u" size="2048" crc="0701fcff" md5="6bde10db4dbcba1753c776e096708d80" sha1="b4fbc864fb9d95af63c32427779aad05934d95d0" />
		<rom name="galaxni\galaxni.v" size="2048" crc="cb1136d8" md5="d218181bc5307bb2cba0f98aa07736a4" sha1="7be8c50bbd1b891ca7ded597e55b481efa6ac9d5" />
		<rom name="galaxni\galaxni.w" size="2048" crc="f45ef2c7" md5="bb0b180b1c3651010235698a37aad1f7" sha1="6b50383d98360afee8137a94c4c91d4d10db9221" />
		<rom name="galaxni\galaxni.y" size="2048" crc="3f5c8a62" md5="112580cc71b4331f547bbe39e16eba78" sha1="7bde7f712c2cb97d40467062390097707b2896ae" />
		<rom name="galaxni\galaxni.z" size="2048" crc="2d897370" md5="ec2c5b2c568c2755df56f00af5a732f1" sha1="21c108712e7c00bd0f30d1fdddfaa71eed84158c" />
		<rom name="galinvad\galinv.1h" size="2048" crc="d3d42377" md5="ab5206c4798cd5d6ec815317fc647f00" sha1="4eae6b2b20cfb6841d679006f394c7081f8f426f" />
		<rom name="galinvad\galinv.1k" size="2048" crc="7e515c84" md5="e65c709687e651ea6f8a1b65a4098518" sha1="e15ff199f1db55e9abb30c403fc667a4e7143b4f" />
		<rom name="galnamco.7f" size="4096" crc="b10533fd" md5="70a2b0a363d306c3ea53c068bcf85db9" sha1="ea8653e80000d607cd37a41f2de27ffe6e190f0f" />
		<rom name="galnamco.7j" size="4096" crc="9163454d" md5="559fb90d14048e28d4b2f86853b27ba0" sha1="683ce43c0e24fd5110b860e424e5de30d59e5223" />
		<rom name="galnamco.7l" size="4096" crc="952c6135" md5="c3828f57e01ca7478839ed74084c23ee" sha1="e0989d5dce37ae421c34833d48b09e76d178680d" />
		<rom name="gaylaxn\galx.u" size="2048" crc="79e4007d" md5="8bd0a712d9c063bd585e01f2dc12979d" sha1="d55050498a670d1c022ba3caad34f8fcaccf4a30" />
		<rom name="gaylaxn\galx.v" size="2048" crc="bc16064e" md5="cff859f998328cfa77eced83b7a79292" sha1="4e3220fd63c8184bf9581a89dffb6944d8fae3bb" />
		<rom name="gaylaxn\galx.w" size="2048" crc="72d2d3ee" md5="68ffae79fea1472e09bba69e3bccfc8a" sha1="96e0c5824e46d7398c7e58dd6b75a9f4ead6f3f5" />
		<rom name="gaylaxn\galx.y" size="2048" crc="afe397f3" md5="3ec1a6920b506cd3ede4b8b741deca48" sha1="283c6f3b3f07581d88f7a6e11fc36947a9d90e2e" />
		<rom name="gaylaxn\galx.z" size="2048" crc="778c0d3c" md5="591e5c6f33614f9b321044463300900e" sha1="6a81875abfea515d379c6212cb57f8e54573e943" />
		<rom name="gaylaxn\galxn.1h" size="2048" crc="ce77d89b" md5="76f576d7923691510e39999f5dfca04f" sha1="17de678c91e96bf3dc414cc2ad8631a8f617da3d" />
		<rom name="gaylaxn\galxn.1k" size="2048" crc="08008d2c" md5="cd9ec72e03ab8ae1f1c526bcc2606b2d" sha1="6600dbc42e5076f9ce3abe677134bf1677ae70ea" />
		<rom name="tst_galx1\test.u" size="2048" crc="0614cd7f" md5="2bb5afb3815f6659273ef7607b7027e5" sha1="12440678be8a27a6c3032b6e43c45e27905ffa83" />
		<rom name="vectrgal\vecgal.1h" size="2048" crc="02815aec" md5="d9fcdaef9f4356a3e192fe334e0ae966" sha1="94975ee5eff84a3ae483dd3d5766384859402477" />
		<rom name="vectrgal\vecgal.1k" size="2048" crc="11c9898c" md5="24fa93e7a1fd7ea43d0de9a5e88afaaf" sha1="fb6bac221b3984a70a775bccf06f6e2f17d447cf" />
	</machine>
	<machine name="mappy">
		<description>mappy</description>
		<rom name="crackhea\crackh3b.32" size="4096" crc="912ffa7e" md5="64eb0e562ccb4e4ad3a602048358746d" sha1="e2fc4992ef7214e62acdcda6605a1e27b2739cbf" />
		<rom name="crackhea\crackh3m.64" size="8192" crc="a263d078" md5="80b2e25f49ae336e1cabe41692d8fb9f" sha1="344fae10fab0f9646f5a2b39cac09faa9745ec9b" />
		<rom name="crackhea\crackh3n.64" size="8192" crc="3758ceb2" md5="f491c130c38f1f53d6d28358fd8453c7" sha1="152ba5a14514c0c160886d5c9a1296dea7a298aa" />
		<rom name="housepty\housep1b.64" size="8192" crc="41a0c5b4" md5="1ee0a219f7a242ecefe2a3d738a79d64" sha1="74f74d679b42d51b8c850daaadc9df8889403712" />
		<rom name="housepty\housep1d.64" size="8192" crc="6f778a5d" md5="61475bf8aa3a2cf2444214c8c88c04ec" sha1="afe1a317f8f355ad2e83d13835c2e28137d5a5e5" />
		<rom name="housepty\housep3b.32" size="4096" crc="8d565a7e" md5="943e2cba944f233f72db82a55655ecd0" sha1="b2730de5ea2d19ba1e2851c27a73c6b03225a479" />
		<rom name="housepty\housep3m.64" size="8192" crc="23a3c108" md5="981e74524f1da11ca5a60d569fa1ee38" sha1="266e7ca7db5f7d481f99fd295b6bdb2da3b34b93" />
		<rom name="housepty\housep3n.64" size="8192" crc="c6822529" md5="fcc18763d118c541c278b552c340b108" sha1="1d8658a0e014d67b5b84f33cb19a9bdd8a88f623" />
		<rom name="marpy\marpy3b.32" size="4096" crc="2aa99047" md5="9a963e4e4f82a08865b055ff5e70a1d2" sha1="1ad2488066e433f2833b179b16d6500dd68ebecd" />
		<rom name="marpy\marpy3m.64" size="8192" crc="ce61b84d" md5="accfb29934d056683081bbc0929a70f9" sha1="33ff0ca22f347aceda084b4b8c3444a18b3d27e6" />
		<rom name="marpy\marpy3n.64" size="8192" crc="5d0572a7" md5="18ab7fef9678d89096fc63cd14b543cd" sha1="9afecab321dd4558efe27b00dc95a5e22154eb68" />
		<rom name="mp1-3.3m" size="256" crc="16a9166a" md5="6624279f467cb90cbd25bc574518d357" sha1="847cbaf7c88616576c410177e066ae1d792ac0ba" />
		<rom name="mp1-5.5b" size="32" crc="56531268" md5="0ee0d8889f69935fd57efa29be0c4e4f" sha1="2e356706c07f43eeb67783fb122bdc7fed1b3589" />
		<rom name="mp1-6.4c" size="256" crc="50765082" md5="482c093c90dcebf9e3105315b7692adc" sha1="f578e14f15783acb2073644db4a2f0d196cc0957" />
		<rom name="mp1-7.5k" size="256" crc="5396bd78" md5="26f2393e1e1bb8bec7e113b0a4029ff2" sha1="2e387e5d8b8cab005f67f821b4db65d0ae8bd362" />
		<rom name="mp1_2.1c" size="8192" crc="a958a61c" md5="298d961083aee959943572909bdc3c6a" sha1="e5198703cdf47b2cd7fc9f2a5fde7bf4ab2275db" />
		<rom name="mp1_4.1k" size="8192" crc="8182dd5b" md5="c6aac5a42f061f54af4e1baf2a7e0d1d" sha1="f36b57f7f1e79f00b3f07afe1960bca5f5325ee2" />
		<rom name="mp1_5.3b" size="4096" crc="16498b9f" md5="df792f69f4cb94d7f64751169ce47669" sha1="76610149c65f955484fef1c033ddc3fed3f4e568" />
		<rom name="mp1_6.3m" size="8192" crc="f2d9647a" md5="43c854d4129a1ac4978c428d207619e3" sha1="3cc216793c6a5f73c437ad2524563deb3b5e2890" />
		<rom name="mp1_7.3n" size="8192" crc="757cf2b6" md5="5d819ea87fc06499dfa7a321a4ebff0f" sha1="8dfbf03953d5219d9eb5fc654ec3392442ba1dc4" />
		<rom name="mpx_1.1b" size="8192" crc="203766d4" md5="78461d78e1ce2df7a43c2623a2a05db0" sha1="1dbc4f42d4c16a08240a221bec27dcc3a8dd7461" />
		<rom name="mpx_3.1d" size="8192" crc="52e6c708" md5="68536fe0e9c0c02582d4854e4cad6f08" sha1="b9722941438e93325e84691ada4e95620bec73b2" />
	</machine>
	<machine name="mpatrol">
		<description>mpatrol</description>
		<rom name="mp-s1.1a" size="4096" crc="561d3108" md5="75f5da998cc25a4565f1df1544372c92" sha1="4998c68a9e9a8002251fa8f07aa1082444a9dc80" />
		<rom name="mpa-1.3m" size="4096" crc="5873a860" md5="c7ad538365f8d10c06910079822c448d" sha1="8c03726d6e049c3edbc277440184e31679f78258" />
		<rom name="mpa-2.3l" size="4096" crc="f4b85974" md5="21532425bc044557c9b636b2f930cf1a" sha1="dfb2efb57378a20af6f20569f4360cde95596f93" />
		<rom name="mpa-3.3k" size="4096" crc="2e1a598c" md5="6c9caa46c3ab5577b146391bf1003a23" sha1="112c3c9678db8a8540a8df3708020c87fd10c91b" />
		<rom name="mpa-4.3j" size="4096" crc="dd05b587" md5="02e525233c805324d3d9638239bc65d1" sha1="727961b0dafa4a96b580d51013336db2a18aff1e" />
		<rom name="mpb-1.3n" size="4096" crc="9b72133a" md5="a9a9a8a6653c1cd4f654365c5020643a" sha1="1393ef92ae1ad58a4b62ca1660c0793d30a8b5e2" />
		<rom name="mpb-2.3m" size="4096" crc="707ace5e" md5="f9298d58e0d25eb62f9f61b57a117735" sha1="93c682e13e74bce29ced3a87bffb29569c114c3b" />
		<rom name="mpc-1.1f" size="32" crc="26979b13" md5="a4b5024f3aa8147de3d7138250252159" sha1="8c41a8cce4f3384c392a9f7a223a50d7be0e14a5" />
		<rom name="mpc-2.2h" size="256" crc="7ae4cd97" md5="c09ab6cc96635b32290323fd1bef3ae4" sha1="bc0662fac82ffe65f02092d912b2c2b0c7a8ac2b" />
		<rom name="mpc-3.1m" size="32" crc="6a57eff2" md5="032cb96b1f80c63516804a679c4b830f" sha1="2d1c12dab5915da2ccd466e39436c88be434d634" />
		<rom name="mpc-4.2a" size="512" crc="07f99284" md5="01d80677e7023fcffb18c0173c6fcfbb" sha1="dfc52958f2520e1ce4446dd4c84c91413bbacf76" />
		<rom name="mpe-1.3l" size="4096" crc="c46a7f72" md5="6903b8712070f7689716bc524253ab1f" sha1="8bb7c9acaf6833fb6c0575b015991b873a305a84" />
		<rom name="mpe-2.3k" size="4096" crc="c7aa1fb0" md5="7a6d975b33649f67b21ce5e862fac7b5" sha1="14c6c76e1d0db2c0745e5d6d33ea6945fac8e9ee" />
		<rom name="mpe-3.3h" size="4096" crc="a0919392" md5="baa04957d69f974188cf02a03b8887d7" sha1="8a090cb8d483a3d67c7360058e3fdd70e151cd62" />
		<rom name="mpe-4.3f" size="4096" crc="cca6d023" md5="ba7a31c2255121ae9da66cc94814b902" sha1="fecb3059fb09897a096add9452b50aec55c07545" />
		<rom name="mpe-5.3e" size="4096" crc="e3ee7f75" md5="8579f53b25bc0bd54f5368fa3179409e" sha1="b03d0d56150d3e9da4a4c871338097b4f450b649" />
		<rom name="spatrol\spatrol.3e" size="4096" crc="130709e8" md5="a9795a45d3fcca57b2ecf80ef6dcedcb" sha1="fa3d0aca3179073c92a39c50f535d945f9b58725" />
		<rom name="spatrol\spatrol.3f" size="4096" crc="1ac58abc" md5="e63c2a49e24fc121c99ae382f636c511" sha1="1a945c4efa6ef4a7d68cb6cb7b91a76be956837e" />
		<rom name="spatrol\spatrol.3h" size="4096" crc="091045ad" md5="afcb53a22ddd1ffe6e2d4e922a925f34" sha1="715b5b964fe06ab015e30ce6e38d6737f0033510" />
		<rom name="spatrol\spatrol.3l" size="4096" crc="49877023" md5="fedff9c7af2e8281e0a9ee1a6c11b27c" sha1="a76b18afb20ab416318812f66bfdd57733441cb5" />
		<rom name="spatrol\spatrol.3m" size="4096" crc="09e18f9a" md5="f6634e782545b51f0364556aff88874c" sha1="9f41aacbc5352b8783422fdffef949426bada588" />
		<rom name="spatrol\spatrol.3n" size="4096" crc="36b1891e" md5="6787300cdcaf6b6b179fd9bb594a1b4b" sha1="e204c259ca9c37d0843b5c877debf2171c40249a" />
	</machine>
	<machine name="mspacman">
		<description>mspacman</description>
		<rom name="5e" size="4096" crc="5c281d01" md5="de1d1d183af56cc3531d453ef1aa58b2" sha1="5e8b472b615f12efca3fe792410c23619f067845" />
		<rom name="5f" size="4096" crc="615af909" md5="9bd810182bc231c205eddc99281d3ba0" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
		<rom name="chtmsatk\boot1" size="4096" crc="d16b31b7" md5="ea44a32231db2424e8ea402af869f766" sha1="bc2247ec946b639dd1f00bfc603fa157d0baaa97" />
		<rom name="chtmsatk\boot3" size="4096" crc="1821ee0b" md5="2def9e970f78900a6a7dddd7c2c72aef" sha1="5ea4d907dbb2690698db72c4e0b5be4d3e9a7786" />
		<rom name="chtmsatk\boot4" size="4096" crc="165a9dd8" md5="aba661add0ffd90ba8fb026c54e06db8" sha1="3022a408118fa7420060e32a760aeef15b8a96cf" />
		<rom name="chtmsatk\mspacatk.2" size="4096" crc="0af09d31" md5="e7ffe998312fc67733fd022b0ab77897" sha1="6ff73e4da4910bcd2ca3aa299d8ffad23f8abf79" />
		<rom name="chtmsatk\mspacatk.5" size="4096" crc="e6e06954" md5="bf35dfc89b1e0c0370d2f1b886a4d6c0" sha1="ee5b266b1cc178df31fc1da5f66ef4911c653dda" />
		<rom name="chtmsatk\mspacatk.6" size="4096" crc="3b5db308" md5="51013cf567922b060afd16445c589d67" sha1="c1ba630cb8fb665c4881a6cce9d3b0d4300bd0eb" />
		<rom name="chtmspa\boot5" size="4096" crc="8c3e6de6" md5="8393d99e0bcecd9d0fb5db5aefec93fc" sha1="fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b" />
		<rom name="chtmspa\boot6" size="4096" crc="368cb165" md5="d796286df9a25e26309b770039a9010d" sha1="387010a0c76319a1eab61b54c9bcb5c66c4b67a1" />
		<rom name="cookiem\cookiem.1" size="4096" crc="3c95b06b" md5="9d3bdc8fcaf82e5e28385962bf4e0ff2" sha1="c123de2f3246af4074e6a2f3a5a29aec0c6cd0f9" />
		<rom name="cookiem\cookiem.2" size="4096" crc="527859fb" md5="8769bc2851f4fc4556195f6e9b2a820c" sha1="993baa017732e247e4c318a5f105a13c281fbd8d" />
		<rom name="cookiem\cookiem.4" size="4096" crc="66e397fd" md5="1c879cb1c57a604bc5d320166ae1d1a8" sha1="4e3d03abfaaa94a7a159fd51348ca6a7e4427272" />
		<rom name="cookiem\cookiem.5e" size="4096" crc="ffb4de27" md5="18dda86165420083fadc8f1f3beb4c24" sha1="ff12a37158e08f4d9ddad4184dfbd44f83120506" />
		<rom name="cookiem\cookiem.5f" size="4096" crc="1b5875ac" md5="a33ba27866d5bbdde3a577049fa29139" sha1="9b0f4b96de9d7a2c7abcb06efaf083ff8ab28abe" />
		<rom name="cookiem\cookiem.6" size="4096" crc="a96761a6" md5="33c7e518d62851468996c9a3d41913db" sha1="73072f753f5659712e3644194a0982ef14648f46" />
		<rom name="cottoh2\cottoh2.4" size="4096" crc="e285564b" md5="b3b7c8a064dfa508207aa37fb57ea759" sha1="7b00549d680146fa2a88ce8a6ea45ece6e185d67" />
		<rom name="cottoh2\cottoh2.5e" size="4096" crc="3bbea74d" md5="8281520222de39306c9876e380670e37" sha1="613dc0989670347fa2827806b8408fc407d5386d" />
		<rom name="cottoh2\cottoh2.5f" size="4096" crc="9c3d7558" md5="d59e8662abd6efe43dcd61812933af46" sha1="803aef874d988f112dea54f442e12973c799ea2e" />
		<rom name="cottoh\boot2" size="4096" crc="0d32de5e" md5="ea0db5fb4fc9003ba4ac18b33bb1a9ba" sha1="13ea0c343de072508908be885e6a2a217bbb3047" />
		<rom name="cottoh\cottoh.4" size="4096" crc="f0892bb8" md5="91ce1f3712b8f64a4cdcc6ec360fed18" sha1="680d2335ca99128ad29295e161bd0bd52f9de0b8" />
		<rom name="cottoh\cottoh.5e" size="4096" crc="8e78665a" md5="23a0c3140e01f4265c95d4b1cc30571c" sha1="3d9c357bdcc7862d329d4f38c6d43bc792eee572" />
		<rom name="cottoh\cottoh.5f" size="4096" crc="4f83ae26" md5="94e4bcad7628688e458d0229c85d7c83" sha1="9c308c1b684812747d573058ef157db14f03d2d9" />
		<rom name="fasthear\fastplus.2" size="4096" crc="a8d6c227" md5="70151b6b444eeb13ec1f4613c204c6d2" sha1="b5891f911bb054ca2547e663a3c27c93897f2075" />
		<rom name="fasthear\heartbn2.5e" size="4096" crc="28eb876c" md5="53cbf906e84f1b54b276f6fa35d25e73" sha1="6bd3b9efdab76b3bf7c7f08ba9f44f830290df43" />
		<rom name="fasthear\heartbn2.5f" size="4096" crc="50fc9966" md5="226f9d06960c5dc7d95485e6fb816a61" sha1="21f79739b9884307430a35b2901098f45bbf5b7d" />
		<rom name="faststrm\msdstorm.5e" size="4096" crc="b2940b89" md5="ebe24dd0ec392e08b3fb4fd3f04670d5" sha1="bfe7066fa11468d8373b43f966e76d92b17c0f48" />
		<rom name="faststrm\msdstorm.5f" size="4096" crc="5c65865f" md5="d75dfde6b1ef95a763f1e75d116def5c" sha1="988b6deccd985a32d4561164bfabd80ebb43f0a6" />
		<rom name="heartbrn\heartbrn.5e" size="4096" crc="5431d4c4" md5="bb4616f9e50bd7fcb1ff0f4702bb3f44" sha1="34d45da44b4208e2774f5e2af08657a9086252e6" />
		<rom name="heartbrn\heartbrn.5f" size="4096" crc="ceb50654" md5="67ba8b2b443f40b56bcbfa39f2b2ef2d" sha1="70dbe3cc715d3d52ee3d4f8dadbf5c59f87166a3" />
		<rom name="horizpab\horizpab.4" size="4096" crc="c9df7abe" md5="363715903251c31eb3a3e9d6b4020e66" sha1="da21a182b81181260e2a1615115d22797bd1434a" />
		<rom name="horizpab\horizpac.1" size="4096" crc="7cc1979d" md5="5d22af3155a798d40cd96a20f335e415" sha1="557346859dcfce806e83dcf0da1fe60da20fed81" />
		<rom name="horizpab\horizpac.2" size="4096" crc="14202b73" md5="de2fb19f890f4543057938bc9c2d6bc1" sha1="136b860d6ac8efb9c83b67f77fbb47c3014d4adc" />
		<rom name="horizpab\horizpac.5e" size="4096" crc="0572335d" md5="86498a778e0c36666d867bd87af9e5e2" sha1="f2d8bb3124970b298026e841e057fbcc7cdfc4b1" />
		<rom name="horizpab\horizpac.5f" size="4096" crc="4198511d" md5="4ecd5b5b6465285a50923162507037d5" sha1="b3808062835aa0cc05fa19a678a5c8ab8fb646d7" />
		<rom name="horizpac\horizpac.4" size="4096" crc="9a17e8da" md5="403a5ff6c684b4fef2f6234e53c7e4bb" sha1="2696643705878207952c4559c176d486bd0027c2" />
		<rom name="mrmrspac\mrmrspac.1" size="4096" crc="02a86998" md5="5bee5730fc153be7e4b7d8ed6e3759b5" sha1="649cfe5140eb63e42069ae9ad6c426837179fcbf" />
		<rom name="mrmrspac\mrmrspac.2" size="4096" crc="8917172f" md5="659cc146167dcd83af8e5aa64c26017a" sha1="7b09ab3b6f2a1b5d889a05295b42f70bafb5aa98" />
		<rom name="mrmrspac\mrmrspac.3" size="4096" crc="6fd1444a" md5="3704240a8682f20f66c414857bc3d278" sha1="64a98336eec75bb6ed90e77da18db8b71af562c1" />
		<rom name="mrmrspac\mrmrspac.4" size="4096" crc="22f68a1f" md5="448b9cd9c16afe3c8a917d730484730a" sha1="bd8d684f957ee33dace9eddcc923006036181787" />
		<rom name="mrmrspac\mrmrspac.6" size="4096" crc="23580455" md5="f416cb4efc50a4be87e1e4c0f368e056" sha1="836b815c7b1dd4deb1a1297556d0a5c126250c34" />
		<rom name="mrpacman\mrpacman.4" size="4096" crc="65c0526c" md5="b4f51269c739a10aa6255f0daf2feb82" sha1="b90f05a335a5ec641318dea15a97c9abb96ded2e" />
		<rom name="mrpacman\mrpacman.5" size="4096" crc="4078d9b2" md5="12df4722f77b03ad30cee0205fd16179" sha1="c294735341504787fa7f4bc44543e132d975c0a2" />
		<rom name="mrpacman\mrpacman.5e" size="4096" crc="83e6a3a9" md5="8d2194b416889d16e3cec6667902744c" sha1="9e76e0ff114778183324c905c7600ef848bf4a76" />
